FID	IID	T10	T11	T12
692	693	0.30131568730204694	0.47122824753002807	0.01589927718719681
690	691	0.4001121088473716	0.14270921147664817	0.008217313637772429
682	683	0.2205131970663635	0.48870019186525904	0.011326927474463365
683	684	0.08910746867270725	0.7807141343023447	0.014286053748720353
688	689	0.4287908213408605	0.49549173208831043	0.01995853729762856
686	687	0.1657568047884528	0.5958992029120808	0.015485138132572716
687	688	0.34840153815974273	0.3616476033264234	0.03343941430656986
684	685	0.3971503315594383	0.265552603059638	0.024194149474547996
685	686	0.23921787455300042	0.12363840129012597	0.004589916474610689
689	690	0.12741337123620222	0.7975673274079806	0.0052193630449858305
691	692	0.20054911567755468	0.6880874898759702	0.004259670330756408
693	694	0.6550025446523361	0.1257537074757801	0.048209998270839036
825	826	0.09349838856349481	0.6984662360225348	0.001871998158913907
831	832	0.7352346035629201	0.16414540028778352	0.021011221421382467
843	844	0.3591421544535478	0.13417612451227945	0.02714829106649117
826	827	0.2599523336084156	0.15156747324325254	0.004626338767546895
827	828	0.2086969043665106	0.6198641516141157	0.009958631126445298
832	833	0.2673941287313576	0.35315264960511156	0.01806301174039561
842	843	0.13695590307674813	0.6925646253012141	0.000862643758067948
824	825	0.21313075056916767	0.6369858824831847	0.05580563093543302
829	830	0.21362793506881922	0.7149408013570995	0.02285224386114608
830	831	0.29336327906112986	0.3713053221120361	0.012839365264655884
835	836	0.25692605306292055	0.6080050901417867	0.021509429858473417
989	990	0.2409356490379672	0.6034950230322986	0.02497003419835962
847	848	0.19601973396973482	0.6320363564038909	0.020003956134920738
849	850	0.16081501951074023	0.6352576192117504	0.019899872834454463
846	847	0.32003599962884266	-0.020131217267582734	0.020406634044161123
848	849	0.13404227577317682	0.7889892621569551	0.03808166153718512
834	835	0.15203099080981672	0.4813041672087466	0.0025623938203642675
990	991	0.2672533351243672	0.3744800832338494	0.01964110537704517
985	986	0.36560553232865267	0.41503543929852604	0.005846842273739033
997	998	0.3840075625037833	0.42828633094832175	-0.004724426400308145
850	851	0.3890171400305535	0.44977766266312097	-0.005566212779631607
851	852	0.27906374804153666	0.42943593036764693	0.01619173490891233
836	837	0.3159834780110796	0.28923024727536517	-0.020746265427185936
812	813	0.1403042854823281	0.5935613055542608	0.027766299479370756
996	997	0.1391624653085283	0.7031439964565689	0.004045385430797995
992	993	0.18123585795345606	0.4164386531168462	0.009969480466163957
810	811	0.1364444275725402	0.6999143046505585	0.03196126213295107
811	812	0.40663492880337143	0.3570663965192219	0.006223795912213394
998	999	0.21045120533123274	0.5901403050440048	0.03368910298643572
986	987	0.18888787465318727	0.608237643393566	0.006103502172392392
991	992	0.22432205977397354	0.5075249116997528	-0.009723521656771983
995	996	0.20770964719902288	0.5201613713732902	0.035243986267629715
852	853	0.2283418383133164	0.489457640906953	-0.005269218884972587
993	994	0.3262071184492701	0.5127726390256406	0.02096125356096887
994	995	0.41224206402004493	0.21916609463694176	0.026744779625228615
999	1000	0.12782117812896154	0.6765958853147599	0.036013710616745166
1001	1002	0.12995118401213585	0.5243537760910675	-0.0037074565053746254
1004	1005	0.3569944999078841	0.3961825066149881	0.026793876621605924
854	855	0.16512867206892662	0.55624973108893	0.032505476348635855
857	858	0.3249819739224122	0.43984711330052645	0.0038162661824623
856	857	0.21800954054961766	0.6429938561173664	0.00587265574805825
853	854	0.1549861899052089	0.6753306632330304	0.008476361569282893
859	860	0.12726984461539387	0.6797095415911563	0.005333623831772882
1002	1003	0.1298806327663134	0.6846044007417366	0.05982584724074222
858	859	0.3128469174398432	0.24143625935152194	0.023696415743164827
855	856	0.3755653937524762	0.2871740728881064	0.03229563045584081
987	988	0.17584725854255576	0.5520815865519891	0.024079465329535813
1000	1001	0.1557744617715423	0.7015134890383236	0.03941778128739036
1003	1004	0.28155738799552654	0.5728274590113595	0.03317752697640519
860	861	0.3691937086683191	0.352988837008926	-0.005580260027231424
861	862	0.22955092520085163	0.46491073267039873	0.05931055411876501
864	865	0.37568065749488855	0.3415796072301285	0.011070705926306577
803	804	0.03097509387816064	0.8879410204701379	0.021077831830876918
1006	1007	0.1316862115185968	0.7505644890360058	-0.0034690727864461982
802	803	0.08204941325895172	0.7974876072522735	0.019496393940235928
891	892	0.5263161869635374	0.2330337927310724	-0.0010375907245644342
1007	1008	0.16045595769531187	0.45072872332370245	0.006047770107371166
863	864	0.2745907904331065	0.4278987840572399	7.564623459853197e-05
804	805	0.3205686333042119	0.30519376572675044	0.020737486123402215
1005	1006	0.12620498393870724	0.41471197208948796	0.08198598532051915
890	891	0.17746834011083604	0.6066239811103995	0.07695255260942425
808	809	0.4682771793270306	0.2908086426089411	0.0057544453347547955
893	894	0.18697424620201372	0.6458041721167133	0.04705098661830982
1012	1013	0.09967410975348244	0.6214681287570463	0.015526245135649278
809	810	0.5396845436020408	0.2646651131053423	0.05470363727532363
892	893	0.2926334199166703	0.4630874521112085	0.033981771815451096
1014	1015	0.08768344695488926	0.7441944365075109	0.032965087675227246
1009	1010	0.18692021403423098	0.4578293145294587	0.009953791884072333
806	807	0.299230274792434	0.42308851983329054	-0.011237396405858184
807	808	0.10939199421630541	0.5452603163506341	0.10451855061110601
1011	1012	0.12216461783339845	0.7709772407748999	0.01188938124364584
1008	1009	0.25929490849326015	0.5410930052651793	0.055683036819953485
805	806	0.31851638673449945	0.3452465987117902	0.023083333466718498
1010	1011	0.1886681901060424	0.4088000974585381	-0.0012394928316520832
896	897	0.3567232129879129	0.4066066892025686	0.039472263118796806
894	895	0.04500517366332345	0.9099539127070804	0.010934436902183209
1021	1022	0.5006829062736522	0.2162874785743301	0.061342498868362044
1016	1017	0.3417724507318095	0.10046371823264266	-0.008853751025389506
898	899	0.15394618040341684	0.6136997239949207	0.01716550110480155
1015	1016	0.1662373580715264	0.6642274927509423	-0.0029848406725539317
1023	1024	0.214553200152716	0.5690802680005426	0.024416742399148414
1018	1019	0.19839268161777993	0.5391306454887911	0.022322338352316385
1020	1021	0.17698725089106193	0.6879783339391876	0.06239280678223878
899	900	0.22936734068059392	0.12549121539351182	0.02875373171766442
901	902	0.15870810648227704	0.6115191009539857	0.06455820971164825
1022	1023	0.23556569816766043	0.6288182516766443	0.015669890895429466
900	901	0.4474807451649904	0.1290001975052174	0.11295492491074714
1025	1026	0.25460951154376665	0.4012590779103814	0.004071270959978354
904	905	0.3143264747007549	0.45117098004885725	0.03632056034935482
1031	1032	0.3190735453875038	0.26788017013194504	0.012416976366842122
905	906	0.4579285715735226	0.2993678117157406	0.08998103719112083
1027	1028	0.2634834305310043	0.6338631962174985	-0.006720107109582176
1024	1025	0.2566911284088226	0.3038466732072306	0.04401792253720374
1032	1033	0.38927319133886923	0.44419739266627795	-0.018729142977264326
902	903	0.46631590636769615	0.4096478471559998	0.03431474874432452
1033	1034	0.20286333280912625	0.4085814826614135	0.1382698102572551
1028	1029	0.14013659486933366	0.6241699924363713	0.01905506047887074
1026	1027	0.29401368277906903	0.15843844968114087	0.03951828321087339
1030	1031	0.4431917786327456	0.2229414935152578	-0.011202435461734266
903	904	0.1669832512209281	0.6393444821178316	0.08224652270418781
912	913	0.27853914452399847	0.5678973137263368	0.08493358279073314
1035	1036	0.4038754950039397	0.21089857457625202	0.05855264248017036
910	911	0.31734518951581836	0.4076168095573329	0.04697338691937938
1039	1040	0.25121972674915	0.3629013897291504	0.05287504878963809
909	910	0.24489332034711916	0.4875171436653081	0.025264052175902107
1040	1041	0.22666217060531413	0.5322295298852115	0.011851268727291229
1038	1039	0.37868855955764286	0.4194853850138867	0.007841529858786524
911	912	0.13925993289975935	0.6818411978119319	0.01718353444095697
908	909	0.3812816654440306	0.17458254409945498	0.009740300161168475
907	908	0.029985477105426553	0.847305178778482	0.013964569392295052
1037	1038	0.19999412844755052	0.5519326457517837	-0.010302185887868782
906	907	0.1684411029067291	0.22834853338194844	0.09988096669077706
1036	1037	0.17657320243987748	0.7270365836262954	0.007011131752808927
1034	1035	0.4623147342684553	0.13427674503561934	0.11289241081845217
872	873	0.32936701233622184	0.44045218838451655	0.04996731820290368
867	868	0.08854649478103568	0.7382172843531674	0.028800141456076494
914	915	0.45984885828820504	0.08818342930378899	0.04055043119267027
871	872	0.13911528260546968	0.7969940000972996	0.03024169935307451
917	918	0.11013813304122458	0.7749714515073752	0.012122863724098008
694	695	0.18880602107204708	0.33387480746833187	0.13981045350025162
868	869	0.25247966808146527	0.3781968969829381	0.01613305549363138
1041	1042	0.2919428980011293	0.47168515277750556	0.03983719257798578
915	916	0.32136965910694465	0.44060058614165853	0.04748205138692835
916	917	0.2536940980572413	0.5971995969117668	0.02581333214632435
1042	1043	0.0643469400890049	0.8096792958597622	0.006424501903394813
661	662	0.2610902357689163	0.5560259640257714	0.05058700344482828
699	700	0.6167339013616565	0.27445380588091983	0.027521994906680933
702	703	0.26473748893368304	0.1697336251063801	0.010560073290803138
696	697	0.10343178580540645	0.5114101602717037	0.016361367593175406
704	705	0.20100573256685686	0.18206889160893922	0.06742359070387964
662	663	0.18213265836940934	0.48363150618480216	0.05788280484923144
664	665	0.287094079635961	0.36765861933948796	0.009377271025568852
695	696	0.08599447849046032	0.7650683577539085	0.004039645272968701
701	702	0.3745768810536758	0.35216755997926585	0.0011421878955986103
700	701	0.3981978216915468	0.33367135626559	0.04384151436176156
663	664	0.32306923333864135	0.5128072996115562	0.030743066918727417
697	698	0.49403216005489453	0.11674005799252846	0.08011506559936112
882	883	0.3012032249459893	0.48359589046909307	0.02018838746171057
880	881	0.13737734657457515	0.3190202823993596	0.013057868548042324
877	878	0.10863684610732958	0.6843966302518101	0.025474246666027472
874	875	0.23421054344369657	0.5599991236791798	-0.003017875965683396
885	886	0.14093250530678167	0.7223976023456211	0.006938875306638151
875	876	0.10615563194632614	0.8091196176527538	0.009999427753018921
876	877	0.19801609189099706	0.5925098897137392	0.010135747053583343
883	884	0.3462079134767724	0.4709872432521033	0.023987128643494764
873	874	0.21543035309912886	0.6468067193807475	0.014078850556996952
884	885	0.31691110060912403	0.3913424356358718	0.035001949947797
881	882	0.29644524139865935	0.3603510038967371	-0.007990046655727584
878	879	0.3501018176452371	0.5025077622220532	0.07124329574890781
879	880	0.19013721459602265	0.683624283531582	0.036910725980543735
376	377	0.08937615955802933	0.8225787022383307	0.02466547786540773
373	374	0.3568581362062134	0.4410771055246814	0.04258758539444739
371	372	0.14425675519690934	0.4386704724829066	0.30455341801685865
370	371	0.09186625486564957	0.5512979695592922	0.052110097417737394
378	379	0.33382890557263994	0.2960737981704655	0.035995555793893116
372	373	0.45549535305711164	0.13333750845754466	0.07783186307466392
377	378	0.17369165372383474	0.5797066970945793	0.0016165748731141912
888	889	0.29124188152365005	0.3300263911241351	-0.007546305205886859
889	890	0.13694477220051438	0.6891490047514038	-0.00901537325042109
379	380	0.1773456205395401	0.5334097761181474	0.023495797430032814
886	887	0.2882603278259776	0.39839103473629967	0.004348005206135437
374	375	0.5352396100063366	0.276137603605773	0.023159727318037046
299	300	0.15485082240667605	0.6302311683523083	0.02869556403946947
380	381	0.13916866870767808	0.5490776053134695	0.0679370100201235
303	304	0.21244779557662807	0.6841890908471514	0.005169270110844134
294	295	0.18068039178523887	0.5376249404853433	-0.005490082850102173
297	298	0.2494084559439908	0.6011435654798286	0.05954629420879759
296	297	0.10554145959301629	0.7390936331916472	-0.0002497535268904151
298	299	0.407506196517952	0.19511491165811426	-0.0023500876725456163
301	302	0.3857180261059612	0.2924730265332977	0.025431993616416192
293	294	0.31884278223349166	0.36780934507668944	0.1582664720168955
302	303	0.323478113217553	0.4628391648632547	0.06518042287337954
304	305	0.24435767146481574	0.5847203564240271	0.04770107762024327
295	296	0.48079243226605883	0.2598875415759606	0.0031110745618300253
305	306	0.40779896210809574	0.15670862275826478	0.2576777034424484
311	312	0.23293836475623983	0.6258261800768157	0.02825397619649394
315	316	0.17259390376327585	0.04665303358182799	0.062203525948281345
316	317	0.1969339204549376	0.6570596922773568	0.0096072254492289
309	310	0.3651356379693215	0.3104347690038393	0.056397460175145006
310	311	0.20170189214783263	0.5795530395447257	0.0021593666884757983
292	293	0.40941639910871974	0.46585926080888235	0.020702265213685875
313	314	0.41658856449042825	0.21266767512239004	0.05377043310629492
314	315	0.5996840237458647	0.143197121667194	0.05160222389461202
307	308	0.29586656712142634	0.6409111680183244	0.04558797971105714
318	319	0.20072021745373567	0.6430820631080485	0.006666555981640202
306	307	0.19019821944180784	0.3863827115384868	0.006944124968712665
308	309	0.41545325029445984	0.3854075035844233	0.031110261923934686
1045	1046	0.13498745662789155	0.6403613864639858	0.10743330334132371
324	325	0.31808414822727826	0.13246526013863977	0.04572268669405175
1047	1048	0.3280591688970812	0.6327980285959914	0.005836521112074649
321	322	0.41075815701826396	0.2488643069157788	0.05203547667494963
1043	1044	0.1654864161688904	0.5697091704488884	0.037349482716121596
323	324	0.22452704082373962	0.05218692913865253	0.0710803881183235
1046	1047	0.09007126892905881	0.6535422790604659	0.025897126604296865
325	326	0.32452011672064185	0.5143772149060456	0.06948418760416356
319	320	0.21097644451516986	0.6277233906572368	0.048032429445211286
1048	1049	0.2730148475705921	0.2002202305000017	0.02549805681987903
1044	1045	0.34141144911399096	0.30688914610665713	0.032812407879307066
322	323	0.17556302130079546	0.6920317876052061	0.0036266426903767586
320	321	0.24502639498205145	0.45908761891505084	0.052543804319153405
326	327	0.2680863940422724	0.4902013408687517	-0.0005033608101739952
331	332	0.26949426068694365	0.25189580642027576	0.09455718722965407
1051	1052	0.25500329676968436	0.4562202212759389	0.08969443576643515
327	328	0.4331648447399027	0.3317907829486579	0.029803190516403504
1052	1053	0.2266758679248814	0.3405396138381088	0.06292456210257322
1050	1051	0.17059340850001473	0.31272950522299564	0.00018341116277484533
330	331	0.28886764572478935	0.4269654908007846	0.02573273347432701
332	333	0.2612118101892287	0.3736099693656944	0.04028163455254083
1049	1050	0.16086405747080215	0.7320585908504601	0.014866902415685637
1055	1056	0.4049363147108507	0.2593702330457541	0.039813381372595984
1053	1054	0.19340691588096992	0.6387071100494248	-0.00022081978930248592
1054	1055	0.34269914694095666	0.09451464860159291	0.018487856374510732
1057	1058	0.3623302596036243	0.3643932244125995	0.0006844170430326518
333	334	0.3101767499389201	0.46132066212518613	0.04522071324608905
1056	1057	0.2344243636647681	0.5572540361277308	-0.012164414608864806
1064	1065	0.30811451963634506	0.39208176716250775	0.01030102977213701
334	335	0.22446940289696052	0.6617824061131535	0.022882494611165476
920	921	0.18058469399593485	0.47914282287765136	0.10388444070303321
1058	1059	0.4257545211162137	0.18048930879490024	0.020171635711812724
1063	1064	0.3121415477757825	0.23433192373408784	0.008377858890589942
1061	1062	0.1584843483040109	0.7918870919589043	0.0006343573663341569
923	924	0.25292042434438566	0.2611083762970286	0.05550056871531254
1059	1060	0.16375923656280053	0.6561125037316515	0.039345827537275654
922	923	0.42154963754682806	0.15000960201993718	0.1273403544729216
1060	1061	0.1078795030760305	0.6242737767242185	0.02301022495176282
1065	1066	0.23033426997486234	0.5894200102275932	-0.005777003380999032
921	922	0.3379506774434589	0.5092556868082035	0.1026535205251352
924	925	0.019219426463497634	0.7473833132168164	0.04474526259302804
755	756	0.3844871162086079	0.17534048486595502	0.08947095234302026
762	763	0.10593792195239041	0.6052663975419686	0.05914018191637188
754	755	0.20104864258911367	0.6351429457315309	0.09817745403201517
1062	1063	0.17675095449518052	0.6563144843222426	0.06047739234771854
760	761	0.30165179189720576	0.46754176339178777	0.03879956194540259
291	292	0.17263107692504767	0.5136642302393385	0.0050635916883185654
753	754	0.34947541430761137	0.2945143735891655	0.0207127438450309
758	759	0.09834128132313759	0.6923917822799773	0.025880739502545415
769	770	0.30990545369534045	0.40868852745404666	0.07414290790215763
761	762	0.17021013965736553	0.52100756915699	0.06630223809788785
770	771	0.38311213360608787	0.21920895109927552	0.23741075111943133
767	768	0.3246590122333372	0.49012112793527673	0.07111272666559865
774	775	0.1406855393777688	0.2076468671306982	0.07071264690912712
772	773	0.41611599112956166	0.25328500554088335	0.011828233444850976
764	765	0.07171440207350657	0.7740497423513398	0.009112321233869503
766	767	0.31313723913355096	0.2791114935321742	0.06178568359370866
771	772	0.11318118992235263	0.7641664381558689	0.04846224219761589
765	766	0.321995643983263	0.3585369174755246	0.017161227046408874
781	782	0.266316316922466	0.03977024046087485	-0.013823199554190403
782	783	0.2323497873120427	0.640532019471262	0.056402724290769674
783	784	0.14059760725584688	0.5873346320580923	0.02358332743974766
784	785	0.0801934542307268	0.6538624512913297	0.07109813144960042
791	792	0.4374599794602558	0.2454300142641319	0.02701281339990154
786	787	0.08137467279031442	0.8360883692406961	0.02839244203577644
790	791	0.2219429148309223	0.7085054076378522	0.0032187806948972292
780	781	0.14334572947521335	0.6198076749485741	0.05995324928156957
779	780	0.16638374697851332	0.6323277477759527	0.1540385361188164
787	788	0.21807216958839745	0.6341832763368259	0.03434806187946509
788	789	0.10372108595750015	0.8366252556750335	0.045488018991647894
711	712	0.40366189095229765	0.1451685320188558	0.06529429985825866
707	708	0.40487568522946726	0.35912242662485194	0.027193079917512436
705	706	0.19418209007469156	0.1964416853555925	-0.0065906389384541575
667	668	0.28062691737238943	0.6396359244191312	0.0011948155630627198
670	671	0.029868012302404573	0.9303410266674582	0.030274457966132182
666	667	0.2673040953124006	0.5435421260830432	0.0615940165657244
665	666	0.17327016981535767	0.5435937400172703	0.11023630169839055
668	669	0.11394850908383092	0.7935602972630589	-0.0002960850600108103
709	710	0.46843287930917804	0.254631737136367	0.0020887695750856777
706	707	0.34180831798973466	0.1336476852209292	0.09408972511559485
708	709	0.13098302319430213	0.7228052004066821	0.07754336612428
793	794	0.02901292342823486	0.15759239787183899	-0.004256278783571654
405	406	0.30813615120363685	0.4421342293224414	0.14445557030354975
455	456	0.10084836737758673	0.8285966832518578	0.03383740372945117
406	407	0.3501975604494558	0.4054189068972605	0.03225848215423973
458	459	0.3757306070092927	0.4701002717776442	0.043406381249969414
443	444	0.5550644317296157	0.30215243774456374	0.034654989934766164
446	447	0.1333702700736141	0.7714688599705471	0.01219712445337677
445	446	0.2571276405652707	0.15103971599307286	0.019799244026793554
457	458	0.168881268035431	0.730505392076561	0.02403725881808431
459	460	0.25512367533125935	0.34583961030402927	0.1246727932828714
456	457	0.4127223043845335	0.2605239724190545	0.06293370804494446
453	454	0.18909362980035252	0.5704930828274184	0.034595084675751696
454	455	0.2050442626707766	0.5788258140157543	0.06708734429094543
461	462	0.20451627044774662	0.6793366215254302	0.031009402652526687
460	461	0.3036012392579216	0.45092322085843356	0.027972047508486073
464	465	0.5017589773082771	0.3941433006612016	0.013802726855351687
447	448	0.10938560612286774	0.6674276099911658	0.016825513413874178
433	434	0.08069268365501027	0.140300724666522	0.07561567014832211
462	463	0.3129003001577761	0.46723203821192516	0.003941871638677262
431	432	0.37426160281901727	0.4318246739378697	0.05784833123795626
432	433	0.14257443399572803	0.7059198507283767	0.073220336726684
