FID	IID	T10	T11	T12
448	449	0.1722859789273339	0.507589773647985	0.02847489455594946
451	452	0.21357243118178187	0.7102950365006405	0.0351124034676886
449	450	0.1317459532478767	0.10013509302685755	0.006733574826619297
450	451	0.34573633790995456	0.48691875009412117	0.03593786937726237
463	464	0.20229997646848205	0.6730096482989774	0.0032712603923859968
364	365	0.17082882352824008	0.4316874100529525	0.009731808305362188
438	439	0.17886062481124718	0.5871201535092745	0.01878097090955203
437	438	0.19379056059665017	0.6245017754626648	0.03194171048330838
436	437	0.10315000580928133	0.21850754074395037	0.4904301328810227
367	368	0.18910544676173846	0.537407154177637	0.029914556418312782
365	366	0.21627308445154092	0.6529707667445026	0.06083287202744394
363	364	0.22216122358958765	0.6136224308798645	0.0017224016170187643
361	362	0.40296140966104543	0.2519363588678376	0.014299212576776008
360	361	0.13954377177290184	0.6740659213231451	0.03755636973013389
439	440	0.5107827447264109	0.19806883012224538	0.04745235855861866
366	367	0.3914522615689115	0.2667841193277887	-0.002007922209494896
434	435	0.26916556924910506	0.49044874982490244	0.02354196907575092
435	436	0.21259703451041861	0.1831876159491322	0.024400169776299885
428	429	0.3372885655471248	0.35639114468070426	0.07647024299752543
357	358	0.2169433287147998	0.5329186652679647	0.012102435976634912
356	357	0.21867741519517528	0.5878857616891714	0.005149132015146928
423	424	0.08622101680281001	0.8161286719724306	0.0017533161701780396
424	425	0.07869980831735184	0.8156893361689843	0.01127139415420823
422	423	0.047888036229315215	0.7549536318977106	-0.0003327259451878523
429	430	0.6995346270120222	0.01266499606340505	0.08123935073392739
359	360	0.266765850214581	0.1691799622111957	-0.006160840796175956
441	442	0.27069572091454935	0.659170956216976	0.006229933676158534
425	426	0.29004141462603433	0.5448812829323254	0.025569421012250196
358	359	0.2024427731813109	0.5751803057174264	-0.009947738791832505
426	427	0.3265741553420084	0.31631183061873863	0.05499136747230494
394	395	0.5190295425870298	0.0034840702357438556	0.10104729077730484
419	420	0.22669825241749236	0.6886741071797132	-0.010687289452220864
417	418	0.25804858833989497	0.472344211168637	0.044258647115611685
396	397	0.1580324469106829	0.6597007358971502	-0.00912663399889482
442	443	0.45273653972989647	0.23821355407567146	0.03288219451147155
416	417	0.17827806229227564	0.23314946447003185	0.01908033158868882
415	416	0.45508247629821774	0.21310187999767488	0.010383041264725714
395	396	0.3148634821438936	0.4318291152269229	0.11734424213857417
368	369	0.21668881149982105	0.5305750260915032	0.012523717712922369
1072	1073	0.41914341304833125	0.20747448325439646	0.18637342113658587
398	399	0.28178271797060456	0.44720854088222034	0.07013914403850252
399	400	0.14961632997458896	0.7021029500764951	0.009497426085404666
1073	1074	0.2927779530096435	0.4321600628994013	0.0029244649350818348
387	388	0.12963751402199253	0.793895671694785	-0.00535605076728982
400	401	0.46238490365041585	0.32573992880162034	0.030192692997841417
390	391	0.28729778934461736	0.31900232955528	0.0003160917437468255
410	411	0.14257253126705743	0.7262748411747352	0.022018248645608383
347	348	0.20752212114805182	0.6569356999555468	0.031750604279674424
1071	1072	0.1409404778098384	0.6432575660758308	0.02071620322288015
389	390	0.1264224833271425	0.7178141748257635	0.014607771812628973
402	403	0.12107867264119646	0.7727057570933555	0.02169640513528483
413	414	0.35835320031456513	0.2887276914297806	-0.005500532446945781
412	413	0.26848109395065906	0.3292428410236573	-0.0070394426882122284
414	415	0.1489412970883896	0.5431191634260634	0.09786507219083176
403	404	0.17969932751584414	0.5906393072144732	0.04545676560630615
1070	1071	0.2906975999996717	0.3889343649708654	0.0581743208061722
494	495	0.25666367087773034	0.4690037703754454	0.0030123981598659984
498	499	0.16938585075019022	0.6788618803694207	0.04346601139234109
409	410	0.29680650331704755	0.4508983054343666	-0.0021696258167902705
497	498	0.46800668983440147	0.2218044597482168	0.08852528011828985
411	412	0.3655397947646086	0.3499869693954872	0.03552162309372285
329	330	0.3054209200503028	0.37859663997862725	-0.001057239914740651
404	405	0.23097832470644838	0.5771770867270912	0.032996407002046924
335	336	0.2755858201908804	0.2666731141505284	0.018194905765375247
328	329	0.5243009586678521	0.15252004706581376	0.2541355438617541
1066	1067	0.04538070765934864	0.8776007935723713	0.006501312566362183
488	489	0.4368146008789971	0.1466049730724071	0.0773661055650255
490	491	0.36726639445525666	0.17740841774104166	0.18731754720219712
421	422	0.27782888688500285	0.41717355929778166	0.107678227635036
339	340	0.4215636360969861	0.20278989560660507	0.024748953036193965
337	338	0.501080786305499	0.18808966419129203	0.01263623000297282
486	487	0.06257141731378975	0.6953344198143039	0.007919409764529723
338	339	0.39411901641966174	0.36482494336376753	0.008405712722901899
420	421	0.03240718863576922	0.8707400637756155	-0.006642301843266587
487	488	0.17570169266567653	0.5116728733997522	0.000886456941255661
340	341	0.299722540662554	0.5847274819067573	0.017851518871601385
489	490	0.10276319488352054	0.7704645316556236	0.025597790396848594
552	553	0.23980951182987376	0.46612838343760943	0.008850588441409561
348	349	0.2975832233673453	0.4571566513680942	-0.0003896836875562175
391	392	0.35451285951136635	0.2724979310250598	0.055990408178004596
485	486	0.2274468905306024	0.6254182773696382	-0.00025367953343218355
554	555	0.12218459951066742	0.8219165246652383	-0.0017481953165673844
866	867	0.2261131332392814	0.5133405102864599	0.05254033218229814
393	394	0.4387637556584158	0.17871701011776486	0.01997795077379178
752	753	0.13390623838948407	0.6687017483370442	-0.018682728210725613
558	559	0.20310514028594603	0.48962828875587305	0.005008963254007877
493	494	0.42671512801285993	0.31923163591202597	0.10814028822005838
561	562	0.180881094275764	0.6520549669950754	-0.0067896670838945745
503	504	0.26471335364678406	0.43812252974631594	0.07994250077988976
562	563	0.3255158470760306	0.4034822230404815	0.028017702855712548
392	393	0.21487246822856446	0.5882214455304295	-0.017324082377159964
517	518	0.30480959803423757	0.43021026951338404	-0.003356989491017596
98	98	0.19170759844954652	0.5817700578753983	0.006315152364379795
407	408	0.36358234175752857	0.28016953581495063	0.007937172129817021
515	516	0.15994517819171158	0.4907941044065426	0.03713439253834619
516	517	0.0720024244580447	0.6435571855777078	0.03456945986461082
563	564	0.06806154727681543	0.7894890781187013	0.03312797437544768
502	503	0.44320209726898224	0.22833208159350446	0.0017474683431246444
751	752	0.5116177471399316	0.0032464161734123247	0.03961094471584205
492	493	0.10600113955761449	0.6304049335520969	0.1956854759907739
671	672	0.10033234198395265	0.07227863185880262	-0.00681103469116877
716	717	0.12781032051784333	0.7520141896641748	-0.016208691112854445
678	679	0.14278518934597303	0.49343574612359653	0.06475948199202756
676	677	0.6445539835899289	0.0272472226690728	0.014308724931006336
675	676	0.17098052062277733	0.2879988575764061	-0.006739118252452568
719	720	0.1429736148034559	0.5908726075430949	0.24301437254451358
673	674	0.25204791160393436	0.5893133288796619	0.036694829920792885
715	716	0.25472383425355677	0.5862064428805922	0.033171965314286185
679	680	0.535867236140798	0.09651493211285422	0.04508053284522568
680	681	0.3818319088274734	0.24939161788066805	0.027681163461951735
677	678	0.2491435673269934	0.5251021305584528	0.1306603156303759
674	675	0.2167668023985359	0.49229483842973804	0.07214613644677838
481	482	0.19331571522942517	0.6759026366285747	0.011448668913183632
484	485	0.5878457130799261	0.18015684783534558	-0.00563317270036319
99	99	0.04817661744479006	0.7029911306743101	0.019503240727355133
482	483	0.26150825817724965	0.2889150499721064	-0.002610222507317065
381	382	0.2816505653632818	0.5122132711155211	0.008436060225365964
480	481	0.1646423871163047	0.6681569975075022	0.0008666436537829378
101	101	0.2154536300581579	0.3959957630440824	0.010574806918478143
369	370	0.21636763803460676	0.5921024989115402	0.014715989032660748
102	102	0.23222513059385905	0.5845948732694481	0.01131948090673205
478	479	0.43782537679629735	0.27856805445599153	0.00598627310748227
382	383	0.11023266324281322	0.7827698482687865	0.007303885265525362
531	532	0.3816132613334122	0.46215566047663126	0.03356102104493615
530	531	0.07693055575788077	0.18443788004121903	0.04303228171045419
105	105	0.43062714857851997	0.3573664308131562	0.05053163761442256
539	540	0.16943123765568024	0.4773587810734152	0.026801280586702364
540	541	0.2729878948906829	0.4983761447153126	0.03180685642786748
529	530	0.11394222901530394	0.768457137313822	0.06846886670903005
104	104	0.31478635460528714	0.4120411836926187	0.019922691361340145
533	534	0.1293692594943229	0.5743642844778419	0.10231623901714265
527	528	0.03330380229592726	0.8074867670852524	0.0705759232920788
528	529	0.22576222893196227	0.45594951230290887	0.007142161173270149
538	539	0.05575115388219718	0.8617496695269423	-0.000561022403516357
532	533	0.09307367851145597	0.7767359957405663	0.023000898893335172
541	542	0.3790123258145936	0.19694331378346397	0.12664851798047774
506	507	0.11579196068640833	0.7292526005031916	0.0038671438961081443
543	544	0.06721017364472572	0.24103731178475163	-0.0059075441367660506
521	522	0.563852443250709	0.2424835752744777	0.05102357975055253
536	537	0.4056675794273636	0.1864292491694043	0.09515637196453482
546	547	0.43666426724417134	0.41975385317353453	0.11168136295861154
542	543	0.44766235567257834	0.3169563214057775	0.0364342219086735
507	508	0.3061729043558533	0.46491331960196447	0.012905139780804986
535	536	0.09394976621462436	0.7589706879240434	0.07290906057484259
524	525	0.23015042576635783	0.6025027819646133	0.04684548238652669
544	545	0.08516501468955355	0.8649491316743794	0.03908507478111495
545	546	0.18092358561171365	0.47285433516315856	0.16257276235140355
534	535	0.5114725699320194	0.22127781144883862	0.15708149935151505
514	515	0.34776458675473315	0.3653978414471202	0.012514162876332842
511	512	0.15779184657555922	0.3640851120181432	0.01174264838749225
510	511	0.3329961728346007	0.3572550293895436	0.01806332783250876
512	513	0.35096336911196474	0.24200085005418315	0.11930263095076574
549	550	0.35181362543184125	0.36447984788170085	0.022916205009491236
551	552	0.5153885489950574	0.3298811403864658	0.04916154334739851
550	551	0.2383232000607906	0.5676656768975978	0.11501938354493955
509	510	0.25723657562501545	0.3918504531854374	0.017483204276376365
112	112	0.19644214984814545	0.6652284079702125	0.0059255271530272826
547	548	0.3144084737798643	0.4182556245336939	0.0023697481451263637
513	514	0.24189661808859242	0.5291632089283378	0.02819631126623487
469	470	0.30293719947576436	0.5303410739206951	0.00014789920891587587
468	469	0.1704118964461646	0.5957101234286987	0.017885926932122903
600	601	0.1725309023759104	0.5722306304709568	0.06151188639122067
467	468	0.2568226337569042	0.46797860129699637	0.006973180339026788
569	570	0.20949561096607028	0.7366586107809896	0.0010931944268549598
471	472	0.25900930782288256	0.4087967634823806	0.008959694995453939
599	600	0.29812272790178734	0.47346308766914474	0.0013316512902129965
570	571	0.20389968850050025	0.6353284506942207	-0.02550641940204353
466	467	0.16370576576870327	0.5314237619076172	0.0030668348508656766
472	473	0.5261035041359355	0.11420584491618024	0.005249812587762654
567	568	0.3154828491673912	0.4372910882244125	0.04004674487414684
525	526	0.34975786127451586	0.36868913807494924	0.2001502933344249
116	116	0.38320613055237623	0.3461903530465977	0.004032004172440033
117	117	0.19608071076264372	0.18121086737741351	0.04617427241479348
114	114	0.22069264677305916	0.6763309684791394	0.024071883301667166
571	572	0.42092173697506197	0.37372118981804064	0.0282212162728385
111	111	0.21735886914584643	0.6298348266529169	-0.00492068525842828
106	106	0.29818834100004665	0.10561188455430953	-0.00023799294728614126
473	474	0.23464149318748645	0.5543935586606046	0.015507815170279786
110	110	0.25452815917751836	0.5763756102851612	0.021150374331032756
474	475	0.15185555970660394	0.8205541834668373	0.0026302261794386023
108	108	0.17694617603596163	0.6010914643489423	0.14760340053511461
109	109	0.22280230925950473	0.2802576101385195	-0.019321965318013046
572	573	0.2046464432403723	0.6848843703412771	0.002456887854943012
621	622	0.1750894879067832	0.7281448014000119	0.011878690581697975
1074	1075	0.5944055877502951	0.22731953295865676	0.00163862866726866
573	574	0.0774017691108035	0.7691586902991709	0.0024281755371086487
605	606	0.2556437572072014	0.261886285441258	0.020308676447170274
603	604	0.10411464920264119	0.6154684703872598	0.003516409708095296
604	605	0.30316233472244986	0.13351414534393666	0.013259282061565368
1075	1076	0.3429410768257238	0.13105778444472113	0.031091903322025986
602	603	0.09670906690589084	0.693238273369194	0.13970530241724546
575	576	0.3911432458490797	0.22015910673351793	0.007202288464929925
606	607	0.32681494525823873	0.42167900131709884	0.007501786962174986
574	575	0.10276999877124668	0.694391631464672	0.03948387520046341
1076	1077	0.35748054124003187	0.4474809060360524	0.04030713184781781
548	549	0.3444246731481143	0.2739160599404589	0.03563350436459756
609	610	0.2551574296810756	0.6194254159837189	-0.0004447133248334321
613	614	0.16279938384516993	0.6497670905703858	0.011625948247190635
615	616	0.29482184203862216	0.46571426153525475	0.02601033594665661
607	608	0.33645512835163177	0.09275075932683599	-0.003983834248445027
617	618	0.4342154404753624	0.30073926036041754	0.07775621418549175
616	617	0.38574700094816317	0.35788900106496724	0.005409892904833216
614	615	0.22126686287959796	0.5647678692080307	0.017511241089832073
612	613	0.3270231238439057	0.5452877363688826	0.0012247915110682323
620	621	0.19050080180456058	0.5382725770709916	0.07250117343095934
619	620	0.26254024410058086	0.380736924763917	0.025499160148627263
608	609	0.1896171423715293	0.585581778357556	0.007232372552947405
618	619	0.1550170120491671	0.43505714086373737	0.06290242162049735
611	612	0.09526031792766815	0.7645940401725517	0.007910270655757994
610	611	0.2799596978054052	0.47457306790714077	0.06220240672917918
577	578	0.17248508402074236	0.3935732385641721	0.015267841994653027
499	500	0.42356874076493384	0.021595852177120387	0.005192012643660801
576	577	0.11059716075611827	0.7679512420870486	0.022176516126003305
508	509	0.3604453331643552	0.27349749296272097	0.018143501010577344
637	638	0.43726597271419576	0.4180466900984886	0.09071833309286739
578	579	0.1994209464219024	0.516185111596222	0.03921501960605276
623	624	0.13638479115970153	0.5974491956909814	0.0017217255409081415
638	639	0.3598712431514641	0.17858058788853176	0.04670138431816612
622	623	0.2827633248409705	0.456726266080264	-0.002723034648889771
636	637	0.09863706845551062	0.5746570813637963	0.03879907491222401
968	969	0.11975935257671406	0.6679069074229327	-0.006764481747649794
740	741	0.1740451892648972	0.684385226532266	0.06832810060846502
717	718	0.40272328175991584	0.19926086966848172	0.1218648513251249
721	722	0.15903775129306483	0.6184236063075287	0.022070887761511518
970	971	0.48352992383470833	0.12754999328347966	0.02130533148291839
743	744	0.2784932581042038	0.42294407101177406	-0.0008408093282445545
722	723	0.2824542942728826	0.5179857225195316	-0.007191263220724884
737	738	0.5313974104536935	0.07799333885032328	0.04563774681937443
971	972	0.33179437425399033	0.20089479207421548	0.04775421214131846
720	721	0.2213053131425829	0.48380483947394975	0.09564239758339683
736	737	0.5917863673505445	0.14052999627015322	0.019643121915119147
639	640	0.17504528397910513	0.3236713375105948	0.3407694103146864
648	649	0.38841708337662945	0.20488370612038187	0.04347318653287649
526	527	0.201132545035162	0.6168779564105021	0.01677624884799539
650	651	0.17005199296857235	0.6731040088576672	0.010388466145806755
579	580	0.3707550540251402	0.25916004947833116	0.02146013661125025
645	646	0.37139571389297854	0.4155579335868408	0.0950155833855382
651	652	0.3449752722174559	0.27973294926843156	0.04362969517732617
646	647	0.20024425649625108	0.5266756154936941	0.10705249192731121
640	641	0.22048410231526672	0.5416491966892534	0.03425423178224016
647	648	0.2802952539712121	0.49999732207100855	0.0015843960574582136
641	642	0.3437767122292938	0.13264230667956486	0.002924065261471873
649	650	0.12589683671247945	0.7172498870082674	-0.0028930862064687774
580	581	0.22247425951170707	0.39250631183581863	0.12124479252128502
587	588	0.22989138294651615	0.5688851019990298	0.05385022739963739
586	587	0.18375319964354553	0.697762177474692	0.008500604129135505
644	645	0.4258212771098135	0.12452662028990666	0.09167678796035676
581	582	0.08257746706292983	0.6841021187670725	0.014605391072198538
588	589	0.16470895201643185	0.6925877058083929	0.022337195901078556
625	626	0.055356287848372196	0.769549923716803	-0.004464985270502667
585	586	0.38226463697373864	0.12223229402727478	-0.01937619679218306
582	583	0.30608052597227925	0.28674944215770704	0.023897414498702294
583	584	0.3532731957701698	0.2054564019684115	0.004766368267300093
589	590	0.29906292506031223	0.5654050895607248	0.007974021109241012
624	625	0.2163712285433953	0.7213156465370166	-0.011773725288744707
635	636	0.23421847402441887	0.6062559328163544	-0.008040807250547743
595	596	0.3357088238352211	0.2233577695862547	0.13282986695323865
627	628	0.029485408553807144	0.8701378758500918	0.012090469803320483
594	595	0.1962982190550612	0.6073989815851172	0.030456558968601735
592	593	0.40830432773073805	0.10257892692187082	0.017451055553800995
628	629	0.22576255963903813	0.515201563374421	0.005793832160825843
629	630	0.3251378064850631	0.43154089410992347	-0.0004688967424190645
344	345	0.3639767680946902	0.19930777073121214	-0.0058677307804617645
630	631	0.22694876248083556	0.5724486769761867	0.005592523993760125
626	627	0.13976627045425766	0.7222208096283413	0.03576784762332266
591	592	0.26513538106128753	0.6107422814356241	0.03769870724208672
345	346	0.3741047681878614	0.1912191240055327	0.022563139523007744
52	52	0.38344187058050905	0.38579014439865494	0.020820668715834663
351	352	0.07391240432899399	0.14609453705594852	0.0638318406558436
653	654	0.40574975990711176	0.18024824768155945	0.08117755430438835
385	386	0.13644118557720922	0.7395897041505618	0.012719598521622346
659	660	0.23446379693574404	0.5957915706766743	0.029717224586885294
353	354	0.40159806102569523	0.3578630263482051	0.03833741328659526
386	387	0.15561970023898813	0.8015919237524117	0.017877637537039467
354	355	0.4170432229663199	0.21265192123125795	0.008110678292092888
658	659	0.20456789563766645	0.7700422053571623	-0.0030227599648719426
657	658	0.4512465840631467	0.20677201790817198	0.019432288322916352
655	656	0.5105729977904229	0.2847601945343853	0.015618687891195264
346	347	0.34360906267338076	0.34729825475560494	0.02118237510741974
350	351	0.2600445714023103	0.6474274376914954	-0.006458601330626753
654	655	0.17362324831083725	0.578402282995301	0.0089706835368812
660	661	0.209167275337711	0.48218437303021033	-0.0033534351986277775
352	353	0.28925545648576206	0.5266658848675142	0.010029126930392051
40	40	0.4100102850306897	0.3075127697414764	0.02636312832865408
633	634	0.21154837403800553	0.4976616488269292	0.016988083735228886
39	39	0.32041616109749826	0.36355937333088034	0.04208799382094823
465	466	0.3765264145004214	0.2615803476025625	0.049013327937761086
597	598	0.2616284503254404	0.4441330148289185	0.02021799863764117
596	597	0.16715975479962786	0.6733860885050195	0.008864329214257581
43	43	0.12926769402938043	0.7369570421407253	0.008592947791775832
349	350	0.10347754325429259	0.7542100138983918	0.05651042215029027
41	41	0.24931784656032724	0.6024929112311046	0.028337032854190404
113	113	0.19796852804385856	0.1617229858499235	-0.018298313892483598
42	42	0.39606435109677407	0.3804590637231802	0.034742229341274446
57	57	0.23705253180450186	0.48192306510908756	0.013424735828075534
50	50	0.41411542050913885	0.454572942849977	0.04709148910266832
89	89	0.30895334108787464	0.43653462448991504	0.02186968194066608
92	92	0.30451621617139396	0.16544614840167962	0.13408931456435427
93	93	0.2880348839037977	0.414139870694016	0.056973506411673466
47	47	0.11861303390467928	0.636593299450857	-0.011352260662792171
51	51	0.20908039079177784	0.5083842248761756	0.016213850028535294
58	58	0.11156071881806225	0.5447954316207072	0.06291954346765614
75	75	0.11843579050361824	0.6715891622079397	0.03851694782537897
