FID	IID	T10	T11	T12
53	53	0.23314254562360995	0.5345289558784709	0.018785304134499532
48	48	0.03041751924756577	0.8633630208059395	0.057456038550874625
90	90	0.07605734034699076	0.7631459361509504	0.03892264523606405
91	91	0.3671800285415422	0.4718771438463377	0.010186176508753347
63	63	0.3499883625211687	0.39368931700356874	0.05496359086502135
55	55	0.29710355379372066	0.35925673136988984	0.1622103430664389
96	96	0.2891168450822889	0.2979034822377406	0.009810060572477068
276	277	0.2762231904023626	0.5583087337565571	0.009170374209157112
95	95	0.22589227561218178	0.2553312029169979	-0.00511638987270692
54	54	0.12558059371241082	0.6471021145177732	0.039321924416497005
286	287	0.17305027481741464	0.6519779393075624	-0.00340385940266985
64	64	0.26959272319614597	0.5218955505546315	0.024839996683864864
97	97	0.23743027566206734	0.39592989532347467	0.06166369727707776
1077	1078	0.052558452773107535	0.8365486527441346	-0.013273198038145397
60	60	0.1789376692794613	0.5506082352685601	0.07475985458499645
61	61	0.46102542562802995	0.25244948567251474	0.10796903256126472
56	56	0.34758635642632496	0.2234402526950674	-0.007877962615645554
71	71	0.44495052231515186	0.1252859987890376	0.04488462543106216
88	88	0.11603034692643181	0.14796035069598673	-0.0015137614457979504
1079	1080	0.4355459096139915	0.4466408154683752	0.04070315140860198
287	288	0.08979029002461092	0.7922658000621735	0.04209811269624799
86	86	0.15014744636656766	0.6652812516200367	-0.005506442813695141
72	72	0.2971111234021669	0.33438777779597323	0.20441351848479533
70	70	0.24601416240274027	0.5617108707660816	0.1262187926343623
163	163	0.13769194434576798	0.7803991625457037	0.020774333826274787
87	87	0.25504448497952475	0.6063890004897577	0.09482588379276585
1078	1079	0.21093930391161858	0.5700988539639322	0.00818909470115959
85	85	0.19847760664286945	0.7437539000274997	0.03222328144381191
1080	1081	0.29721343183190324	0.37144042837147767	0.03672580096864099
84	84	0.39236006307556026	0.5588367330936358	0.005181558359647988
1081	1082	0.25186879292846664	0.5168743024429893	0.05054948686488755
169	170	0.12170293051079704	0.5499715832312461	0.00023322149270829325
167	168	0.2585134466624868	0.4788218588391332	0.003389430950894761
164	165	0.2156827947088859	0.5166083731298473	0.0668451466001708
168	169	0.24267662688579694	0.48977821231071034	0.013130298568994815
154	154	0.18361662941886156	0.7705186264833302	0.011359820890480522
166	167	0.12044892083399102	0.5772809306726236	0.0035937140646003576
175	176	0.4228143003810103	0.14659428625516088	0.0048999344993846256
170	171	0.22293111275011546	0.5520761674433764	0.02465157324617842
171	172	0.27789799262391723	0.49088116720227226	-0.004422741428305826
172	173	0.3515553724983748	0.34607607541411683	0.09043434523023093
173	174	0.14781087056502995	0.6282195964760422	0.013395366498185297
165	166	0.05006876093490706	0.7441108949921938	0.025624171727152898
156	156	0.3357920633105964	0.4148005184060166	0.008383099211013604
142	142	0.4000849264664314	0.11923360399136489	0.2060131324317356
28	28	0.10263339132087135	0.2121821570421603	-0.005629493191797308
134	134	0.10780554241684506	0.7424496082916819	0.013530229350440598
140	140	0.2121744349623717	0.5434561541109867	0.11664239212673717
138	138	0.5157298836900207	0.14168235405471663	0.04050303430256312
141	141	0.41311343582588717	0.25917731042311865	0.14393345183596842
137	137	0.45270888784442265	0.17779496385247168	0.07564957556749763
139	139	0.25678004949282474	0.4818624018871545	0.03555337678998832
598	599	0.0812209870307973	0.7798271750625252	0.006288155633030539
25	25	0.2472865081238191	0.5942934197282479	0.009280485261230766
46	46	0.2833735865683268	0.4656979338794629	0.03708588031202238
972	973	0.5747755292682902	0.27969144612949653	0.01616569150230663
975	976	0.4846832672529125	0.10715051304193719	0.01846802219691936
976	977	0.26998781308749936	0.4616527442653121	0.030319150499260636
977	978	0.2327071694732997	0.5853873446186518	-0.0028628310136096166
726	727	0.21290045089607332	0.4697301817883757	0.027067240268625052
978	979	0.0674651076873542	0.8561616894795104	-0.0028269709663558233
974	975	0.18622110739884795	0.47368000480285705	0.060991774819716245
724	725	0.1550128533797741	0.5934397396369053	0.020802107814904963
973	974	0.34227027738240634	0.29230239635277394	0.012352184226104013
725	726	0.12876528636276574	0.7180259751602809	0.012649959234514771
714	715	0.22859070411772103	0.48556644586774306	0.01976181488038158
979	980	0.1435739958248192	0.5622062459616766	-0.006706322496288795
969	970	0.2796228316206692	0.5459036157914872	0.01431897587815692
723	724	0.378613863820243	0.269107056807439	0.007724917933348736
177	178	0.08212272012691077	0.7401361334220988	0.004012166995049936
144	144	0.398550603919064	0.3990962565881922	-0.004396144536634391
148	148	0.45584518396618107	0.25426171126046354	0.08021944778788484
179	180	0.17103429125371178	0.5808876698019039	0.03768103021411981
151	151	0.1788127796422281	0.43469780667458374	0.10606582037797896
150	150	0.2237130975524397	0.5358081413963955	0.03586707650606964
147	147	0.42017977382134614	0.311486203782452	0.010984760266933673
176	177	0.24586845848202749	0.36027071118580317	-0.008876435293406398
149	149	0.3452573338618285	0.2602003738610753	0.12816167949546103
178	179	0.20011594443711403	0.5861467270123492	0.043696408566736865
153	153	0.09199283129195264	0.7633898655646845	0.04666646472212964
145	145	0.2983305131960151	0.414569328227701	-0.003993256984627125
152	152	0.31290766039906304	0.43713370489415304	0.053093491405643185
146	146	0.2678036869297799	0.38788410458761835	0.04337771786520663
81	81	0.4303770537752011	0.3370135336546556	0.021108960264318594
76	76	0.1277430882238363	0.07263010956189167	-0.016286525623719867
288	289	0.12955324539026805	0.8317976431563849	-0.0007683666212311285
656	657	0.40198482822967674	0.20100121687911313	0.227047903047035
45	45	0.23976576781671946	0.6613013373914814	0.006859978295257162
180	181	0.22103582224087648	0.5711880055357504	0.02627029432936517
289	290	0.4028959617723423	0.29230874901889714	0.030098090878822058
82	82	0.29682476135755975	0.4003984974499227	0.020923451170605737
78	78	0.3594033936348569	0.42186776430050027	0.018976435535681607
83	83	0.40764732046374347	0.30962048944483106	0.1571233315709274
355	356	0.04683105307917431	0.7600425054721489	0.04363476527958658
79	79	0.3112391049183178	0.45493799662107476	0.05485421060425573
77	77	0.1929444188678084	0.560962584178014	-0.012066559196499092
283	284	0.09890628051713701	0.6968314441532943	0.06041650857057619
281	282	0.4431597725997212	0.4134603318156394	0.0216319567537357
69	69	0.14006253374870492	0.3778271066808127	0.033495770337660796
290	291	0.24927565077114325	0.5128568439563888	0.022589553634940536
278	279	0.2069252591335364	0.5623841877301887	0.06470735287590496
282	283	0.3213110552090064	0.46151620072173827	0.04570712032402145
65	65	0.4463906271722456	0.29426142617466045	-0.0019236936188005843
284	285	0.2906822032126608	0.38146174830746116	-0.007744293996729636
280	281	0.06547754473410924	0.7811739651130258	0.0013268403916607604
44	44	0.37872507215692863	0.3688480293464759	-0.0008606857454189886
181	182	0.38090521794052234	0.12579271329407818	0.025515761414612037
66	66	0.29019087034380664	0.5225323916999092	-0.003804119392890491
279	280	0.3390792823892814	0.15604674932204227	0.025953664870166246
68	68	0.19187663089174634	0.5224604473631058	0.10316421892343185
120	120	0.4345475913892171	0.2852217687301504	0.0148533822559361
119	119	0.383160457092231	0.19140615201331354	0.05820203170180354
123	123	0.2844441382877379	0.13737627846713582	0.012453832853284611
127	127	0.26305518439459613	0.46304176509152933	0.056641653326516495
121	121	0.2754405502088298	0.4536604917749846	0.01937853355036832
129	129	0.21139412857227818	0.6216836359702818	0.013551040657172008
122	122	0.1251326162813636	0.7822987487900736	0.001934930310548177
125	125	0.11971005451203283	0.7026077478218504	0.02872305085737338
132	132	0.14135769898574727	0.7499830643585296	0.003671273029947443
131	131	0.2853225602484013	0.581250371491805	0.06654126623822282
126	126	0.12338292129300522	0.46589022127766383	0.02447493511451396
128	128	0.158790010557336	0.6476084348162799	-0.00220664248536946
133	133	0.18476553358331607	0.685147601046539	0.03333160704682743
37	37	0.38736810608281697	0.269413279966569	0.060613804600495265
188	189	0.04709202030021574	0.8401538275498489	0.0021733965919292185
30	30	0.25984733538851107	0.5487594959939924	0.03955275437840783
185	186	0.18449437228406163	0.6698691747714728	-0.003098215049566788
29	29	0.03703579321930164	0.8688885449186006	-0.0028192580465317687
35	35	0.053085654567516925	0.7513035758833434	-0.004170792406555322
186	187	0.2745521187663248	0.30397246955139046	-0.006717565091965288
189	190	0.6083944775245652	0.2635814778520162	0.08204720629908346
36	36	0.03687454363210935	0.7751182107502881	0.024675759061988045
33	33	0.19818144385048528	0.6082498827157019	0.027216857864218406
2	2	0.7229393318186729	0.003369787306021114	0.07924415579869572
187	188	0.5357807421155598	0.11232453678348513	0.1048545656135435
1	1	0.03171461231718126	0.8513425262813918	0.006611055138726923
38	38	0.34923697048366587	0.19064346288094847	0.04670221785164731
161	161	0.43754811160055335	0.1382880178910969	0.056636367930726836
3	3	0.2454376848843557	0.15247280673639582	0.013894915265679191
182	183	0.0939200271661017	0.8584786756573803	0.003515832795114488
159	159	0.47267656323810686	0.34019778338973544	0.02071003637814748
160	160	0.3672206829030144	0.4060579942651177	0.03940866386180966
191	192	0.21213896258538853	0.5347813098630443	-0.00612687990214905
183	184	0.16654672563890824	0.612854857701625	0.15544433522282602
190	191	0.3008871017260139	0.45564218477283436	0.013695252827102121
4	4	0.2967565337522882	0.5047157641753657	0.017233683214871807
158	158	0.30139672247552646	0.3751898501674277	0.0008083302393109507
243	244	0.17995576827992027	0.6220739794103858	0.025405110340080826
255	256	0.30608545442750706	0.4904527907983188	0.010790553230006432
245	246	0.2027429313446014	0.6895434813415987	0.00630161295746319
251	252	0.05846918594996309	0.7862830271083737	0.006897271879307328
244	245	0.19132898576073598	0.10953477358089389	-0.006867898361230305
8	8	0.39105336882057556	0.3511656871042923	0.028442499285510285
248	249	0.17406661073301785	0.08184713385437935	0.003291088621519715
6	6	0.35716180086277177	0.5442683476286149	0.00965460666843452
7	7	0.10523627882439865	0.7423467718242576	0.08291015227639831
250	251	0.28506442011116095	0.5009078578235626	0.02456530244438987
242	243	0.2163993168844096	0.4026778716476521	0.007439508747631295
226	227	0.10560127090111505	0.21841342049599163	-0.024468252931971197
11	11	0.10771278822000577	0.8479530101594893	0.02354966308936681
225	226	0.4522663462759445	0.3695258983799427	0.04224966102819748
233	234	0.10255892197557237	0.7606598841150718	0.0615793348213545
9	9	0.296470281128052	0.3838758334709571	0.06236134236157929
232	233	0.37748137758283484	0.24799702832956103	0.09278513266073304
224	225	0.11650052742541214	0.8339496676011611	-0.011645808508774159
223	224	0.18456564441409998	0.5756689091468831	-0.009445487966877573
231	232	0.37288615744396	0.5483820618945525	0.06328828533557868
10	10	0.19560471560152873	0.6386260350480071	0.006455995630588985
230	231	0.10418296139105074	0.9156812463247412	0.002557344071532061
236	237	0.47644051973549534	0.34319767377218485	0.07117127403933882
229	230	0.16845676980745766	0.6094862283730906	0.02240382232385285
206	207	0.33883645058612427	0.3815641653029576	-0.005484144098292357
207	208	0.23477601911151852	0.22375899862224302	0.0020320695527060433
238	239	0.14262401166857866	0.6764201333592944	0.03610498482295943
212	213	0.28738859553118373	0.47969846901532504	0.03612827714784116
213	214	0.19925546553221185	0.6855618135718449	0.0012136345503147867
208	209	0.28881183500424434	0.32568469852322357	0.016730895381543695
246	247	0.06495965357892004	0.7358524688338526	0.02855819641620693
237	238	0.12511599314836727	0.6162956405180411	0.059630472501509844
214	215	0.28032254128720013	0.5466952759071434	-0.0035517927418656937
239	240	0.11861617684741987	0.7025100837508987	0.009586502693125665
211	212	0.14956689303946497	0.728556979483125	0.020880691987464887
732	733	0.19714173632038945	0.28105203366194365	0.0071015906358225
980	981	0.3876753698957115	0.3694510178548302	0.007054580787960202
816	817	0.4019854606898727	0.3457915773231724	0.030157586021322333
982	983	0.22478946952018233	0.343679466458106	0.032685565694098
838	839	0.012875019416771091	0.7421161007537891	0.04021837707413039
727	728	0.07280327847151521	0.8030944060010232	0.010131976178339934
735	736	0.244476407832484	0.4507275100377569	0.02999227118015529
813	814	0.2630446041713632	0.2019342167576889	0.026538755157271464
731	732	0.3798506323522395	0.18201889318198305	0.012375612051831547
819	820	0.48394591339979487	0.23221278379730395	0.0017137870439189462
981	982	0.09171075493490398	0.6304950699257019	-0.004251710878914428
734	735	0.20729727001059048	0.5751074705613598	0.23109910004547443
210	211	0.03685262506714043	0.8539667719690022	-0.02032381782755362
215	216	0.3194371206001751	0.36792540040056276	0.0246926648816628
220	221	0.1775359845953704	0.4560987167350434	0.1422534542803981
221	222	0.08315181063429498	0.8075845703301774	-0.0054777973143063825
12	12	0.6381283862344448	0.21725217935494281	0.03001298621933579
217	218	0.14175360804014517	0.6691901029902088	0.022473988691889872
222	223	0.02635131536874211	0.7976825363177744	-0.003987089463639433
13	13	0.17642631800637892	0.4668193296853291	0.038109783016667335
219	220	0.09285385293769154	0.7873373649294421	0.01382637037596479
15	15	0.2124424850878046	0.6417244384817886	0.016906002827381007
19	19	0.241074376612061	0.566045856339058	0.014901742603606749
16	16	0.23162494349981444	0.4203721718396447	-0.0018871771287652505
17	17	0.18684282055381451	0.5369416034398886	0.0013150740638272727
259	260	0.41725495631082543	0.22562450975334336	0.03631181901283084
23	23	0.27393943746699945	0.3022068020259243	0.006753509085321498
260	261	0.27437827954461746	0.5441566711247459	0.014370888080412448
262	263	0.10376315605784492	0.6603216771222524	0.02995866196837261
256	257	0.3625855743865368	0.4262852092289463	0.009831588066415342
258	259	0.09181065464556276	0.748087603090258	-0.0005009095583325103
257	258	0.2713443185416013	0.5261880441991541	0.08223295714351885
18	18	0.3925099969542558	0.10108411147344444	0.12537422313468416
266	267	0.21477895745563208	0.07200360864309745	0.13622966781325793
267	268	0.4148373751186801	0.29801440588847333	0.020222291046298125
275	276	0.4322656509053748	0.2641851211537942	0.05773735096539287
264	265	0.19604758515247356	0.6673576575800303	0.01114666431270655
270	271	0.30049851230478525	0.38731803839628776	0.005903173161723689
271	272	0.14296999747244685	0.644565986204392	0.00639133432019213
274	275	0.3036094272847184	0.431500166629801	0.005379878058138273
263	264	0.3256557616528744	0.21285499444408496	0.001804934415390383
24	24	0.3140332983737314	0.4017725983188035	0.02542283377828731
273	274	0.052385960265942805	0.8128224901892537	-0.004324570082965844
269	270	0.32909070707790006	0.36821162140518826	0.05185393660788838
929	930	0.2344268545969893	0.5618519417400372	-0.005899691519713458
926	927	0.1396127163244619	0.8113436739177766	-0.0004675913081174689
933	934	0.3105431145608347	0.46596256659529856	0.02661492507235215
937	938	0.26112302971834633	0.25591296446104284	0.007027435202340379
930	931	0.16605440267734364	0.5455241188096113	0.04234490258526491
935	936	0.2962210937472646	0.21095683916527425	0.009645888225263273
934	935	0.359562033207167	0.4348557925403121	0.05121942500046658
932	933	0.2504136634362594	0.6198860900494247	0.010602145990347003
927	928	0.3671635009232727	0.3144219292091836	0.050924441260941686
944	945	0.10527396055390392	0.6399461365352505	-0.006204773879581312
943	944	0.15618058879112232	0.1664231341289746	0.0077803635755392606
949	950	0.22600881688345448	0.5252846877761552	0.041840283629252094
941	942	0.21686526332890227	0.6540361800502119	0.007942311421595634
946	947	0.2033013473934658	0.15178824379322758	0.04098823992098938
947	948	0.5211562598192679	0.20016134501411875	0.020690083597724923
939	940	0.18818632299766788	0.7461416665243917	0.029685407135315676
938	939	0.3057001348768865	0.47713554612322095	-0.006381016540918489
945	946	0.09965532005289725	0.7279106218803102	0.01472647680227115
957	958	0.16388924720640616	0.5036167793360199	-0.0021569835283096403
955	956	0.15453085362041055	0.5616312281863629	0.0067380777545317915
959	960	0.5176674362216697	0.1609728204819861	0.015328857245180995
956	957	0.2086045845223756	0.5607933989474424	0.03674348932662329
951	952	0.1781777967462443	0.5063857618142142	0.010204308231584431
962	963	0.14553313611984425	0.4734979556378502	-0.014560528434563656
953	954	0.17923704097125442	0.7443778531782819	-0.014362821399316605
960	961	0.3654270883557737	0.4561761778944097	0.006632852730180015
961	962	0.1529957625752554	0.6749445689746782	0.028639518231308496
954	955	0.2889441914222257	0.3932887940266787	0.007554121930843091
958	959	0.30811494896376096	0.35883462801220667	0.06372016513869111
520	521	0.17313445746804826	0.7065841933796314	0.0023402008877864613
560	561	0.2716374831223489	0.48072215334952606	0.09559882941720914
475	476	0.4031886217164998	0.2094953519997099	0.058810820380759396
476	477	0.2230930288029541	0.36448907012634474	-0.0063329380307896865
522	523	0.22953164415588045	0.5763740926319596	0.016252512971798624
491	492	0.21487694835649238	0.6386070490600161	-0.0129518023065304
384	385	0.06811638421292222	0.8261315518761971	-0.0018847804065771773
500	501	0.34081025876214716	0.41154206187196524	-0.0056780215900952
557	558	0.22202489136512177	0.39712808308603675	0.009898158123531411
501	502	0.6595377090271947	0.051058265482930715	0.04174290618660916
519	520	0.10714137338816446	0.7421194352091655	0.020974410054698477
477	478	0.2587756481523804	0.5125440126041285	0.013967744533999205
564	565	0.18886233903556632	0.6931818233783826	0.07142252134412076
241	242	0.2500170458675453	0.6543188500732511	0.008385890147684335
203	204	0.1142181744935784	0.7237390434318187	0.026423535025835488
202	203	0.24762558556930817	0.5202889619670068	0.008665948981872439
201	202	0.27554353191644715	0.47129181780242435	0.054359797404759325
198	199	0.13108422155009494	0.6430565142772333	-0.003283076821650059
194	195	0.23874951878866468	0.5038621118288069	0.024307930626371557
196	197	0.13325397420216947	0.6558308546398504	0.022117301522161674
192	193	0.24235609082782558	0.5447266361329891	-0.00031900699104159963
197	198	0.1339738110658508	0.5949236306172573	-0.006646847752186943
200	201	0.16463817530221073	0.7159757061705182	0.028461417867953268
204	205	0.2251763987170188	0.4462359186228534	-0.012946663347740854
199	200	0.2745570411215831	0.5759212843075143	0.015873868686257835
742	743	0.040946915077501665	0.7089634155107508	0.07309028473391183
748	749	0.35957507899092833	0.29529765714586864	0.08708376505529603
747	748	0.32463963490219233	0.3484411728403617	0.04941034186617657
818	819	0.10244501365648222	0.7586958529664365	0.047322230770098395
839	840	0.1756642655677528	0.6770232952991652	0.00636080691092076
983	984	0.14880156117331325	0.5809010029018442	-0.0034947772654586665
749	750	0.13836874646350703	0.6574728358889206	0.03196566223607383
729	730	0.24913662948473947	0.4715653851954288	0.023452194720036488
746	747	0.2906396826035245	0.517445521745511	0.0392002285117069
730	731	0.19413818923953113	0.6085350102697225	0.02059778875739056
984	985	0.2139742065998595	0.6481820200439106	0.01970074488693155
745	746	0.14230740907717923	0.5012324645318795	0.03761176956684728
744	745	0.32064245808534975	0.43793817479982355	-0.0030145958990492197
795	796	0.2797341665825505	0.34249336911027	0.005776387894873604
750	751	0.18826050853389936	0.5668535496743089	0.03757294198323688
801	802	0.061079995546041335	0.8612279750409809	0.014978915446050478
794	795	0.2659649373225705	0.5557042776376678	0.0009881384092350282
799	800	0.3284648165310858	0.2741927900335947	-0.0013306043510043757
796	797	0.30058730843647385	0.4585528062120659	-0.003153456370053806
814	815	0.26855987505662093	0.20205120730608683	-0.004431121707761568
822	823	0.28586350397006627	0.45117983900472114	0.0556132159016943
797	798	0.05089536445805936	0.8346555307328063	0.014133311529949191
800	801	0.07021829541072208	0.6939134926729114	0.017276177206045365
840	841	0.42951764221818944	0.3837997533915772	0.0811335553526608
798	799	0.4232290761000942	0.47184008986580944	0.0074145131788214275
821	822	0.3377007839326478	0.479336533609984	0.0347526442605707
