FID	IID	T24	T25	T26	T53
682	683	0.1891872743502607	0.8108127256497393	0.22561274086394326	0.1891872743502607
684	685	0.35752519980000624	0.6424748001999937	0.14433601912483213	0.35752519980000624
688	689	0.2950808309566308	0.704919169043369	0.13007042968312693	0.2950808309566308
692	693	0.7359370189687312	0.26406298103126885	0.19503361044316397	0.7359370189687312
693	694	0.03649626017868843	0.9635037398213114	0.3763063444119179	0.03649626017868843
691	692	0.3064258008248516	0.6935741991751483	0.2588176330318338	0.3064258008248516
690	691	0.5592292392965784	0.44077076070342136	0.22627948319529223	0.5592292392965784
685	686	0.12004514817283361	0.8799548518271665	0.16485382431731263	0.12004514817283361
689	690	0.4378087398567986	0.5621912601432014	0.34391654996406557	0.4378087398567986
686	687	0.2769537936913338	0.7230462063086659	0.3311721534551431	0.2769537936913338
842	843	0.1675305049659426	0.8324694950340574	0.0877747873258013	0.1675305049659426
825	826	0.383537145721957	0.6164628542780429	0.19508032054472452	0.383537145721957
834	835	0.3986030338263008	0.6013969661736988	0.21571078975519103	0.3986030338263008
835	836	0.677941414976107	0.32205858502389284	0.49432282385325155	0.677941414976107
845	846	0.4374934416890081	0.5625065583109917	0.2313175047086732	0.4374934416890081
850	851	0.5511632581896884	0.4488367418103115	0.18746789337994194	0.5511632581896884
847	848	0.4089185024955958	0.591081497504404	0.2217213242482204	0.4089185024955958
849	850	0.23136627673048887	0.7686337232695112	0.25008523525910886	0.23136627673048887
836	837	0.769989835252099	0.23001016474790104	0.27832331095749613	0.769989835252099
811	812	0.4087322164572883	0.5912677835427116	-0.06235831913990241	0.4087322164572883
991	992	0.5448679520632923	0.45513204793670775	-0.0043394959928299975	0.5448679520632923
995	996	0.4732268533392386	0.5267731466607615	0.5429446195830372	0.4732268533392386
993	994	0.195962017983586	0.8040379820164141	0.2725907135696629	0.195962017983586
810	811	0.7219168271132704	0.27808317288672957	0.447441836649202	0.7219168271132704
986	987	0.37272815568590545	0.6272718443140947	0.03599492625121796	0.37272815568590545
853	854	0.5810439293981424	0.41895607060185747	0.2671427476654259	0.5810439293981424
1003	1004	0.5725594436980106	0.4274405563019894	0.17193352726521471	0.5725594436980106
856	857	0.24404340536534247	0.7559565946346576	0.25297244606163294	0.24404340536534247
988	989	0.12501680527892864	0.8749831947210714	0.23784188137837955	0.12501680527892864
987	988	0.46389921797954814	0.5361007820204517	0.26664528839787627	0.46389921797954814
1000	1001	0.09240092327884894	0.907599076721151	0.26610294781922866	0.09240092327884894
855	856	0.16360667400725826	0.8363933259927416	0.12225393119200954	0.16360667400725826
1001	1002	0.39224799860416315	0.6077520013958367	0.11567923162331684	0.39224799860416315
854	855	0.6347130092536376	0.36528699074636256	0.02022552376517745	0.6347130092536376
1002	1003	0.46001581322490603	0.5399841867750939	0.3503653646544209	0.46001581322490603
1004	1005	0.3544681865936898	0.64553181340631	0.3111546279577351	0.3544681865936898
802	803	0.3539330616207189	0.646066938379281	0.15063183887917553	0.3539330616207189
863	864	0.49446675367583376	0.5055332463241662	0.3609775034442829	0.49446675367583376
804	805	0.5188732195164605	0.4811267804835393	0.2291261106865561	0.5188732195164605
861	862	0.4888704891936026	0.5111295108063973	-0.041038194551565245	0.4888704891936026
864	865	0.37038332624760967	0.62961667375239	0.21322175278251015	0.37038332624760967
803	804	0.6379027096333628	0.36209729036663707	0.07893138387007101	0.6379027096333628
890	891	0.39504880538321946	0.6049511946167806	0.23589247036837172	0.39504880538321946
891	892	0.5581033575996986	0.44189664240030124	0.4011084928525539	0.5581033575996986
1005	1006	0.08499723297917296	0.915002767020827	0.40799578147923254	0.08499723297917296
860	861	0.49026507781545225	0.5097349221845477	0.18808925537823354	0.49026507781545225
892	893	0.5801834486106019	0.41981655138939805	0.06683396847137744	0.5801834486106019
893	894	0.43646883318379825	0.5635311668162015	0.13453752985935089	0.43646883318379825
1008	1009	0.4218326336012035	0.5781673663987964	0.01975060351636729	0.4218326336012035
809	810	0.20753078305341335	0.7924692169465867	0.2708653799812468	0.20753078305341335
1015	1016	0.4202232595125709	0.5797767404874291	0.2006846526989364	0.4202232595125709
901	902	0.5302911885920821	0.46970881140791776	0.2544329469140429	0.5302911885920821
1016	1017	0.4275544359298268	0.5724455640701731	0.1497269570611652	0.4275544359298268
899	900	0.014489505973582744	0.9855104940264173	0.17644806066665228	0.014489505973582744
896	897	0.5826793691523513	0.4173206308476487	0.2695227212134489	0.5826793691523513
1018	1019	0.11725465939254559	0.8827453406074541	0.28972220205949073	0.11725465939254559
1019	1020	0.8414920351468332	0.15850796485316673	0.3709042274257156	0.8414920351468332
1027	1028	0.2415587117287307	0.758441288271269	0.3329342366044408	0.2415587117287307
1032	1033	0.4093724024171493	0.5906275975828504	0.2126721678435116	0.4093724024171493
1026	1027	0.41907414467732085	0.5809258553226789	0.20583877010816595	0.41907414467732085
1031	1032	0.11432202280828552	0.8856779771917145	0.22523458045018938	0.11432202280828552
1030	1031	0.3458073607875187	0.6541926392124813	0.18301524875243932	0.3458073607875187
902	903	0.19201307475752125	0.8079869252424786	0.1829463732346968	0.19201307475752125
1025	1026	0.3198320988223858	0.6801679011776143	0.09363975935063039	0.3198320988223858
1024	1025	0.5075840415968736	0.49241595840312646	0.16714602268097134	0.5075840415968736
904	905	0.21431114713013846	0.7856888528698616	0.4260602616062141	0.21431114713013846
1029	1030	0.17845332011427206	0.8215466798857282	0.36064001886784275	0.17845332011427206
1028	1029	0.26027427831774386	0.7397257216822561	-0.0542774709420043	0.26027427831774386
1033	1034	0.11237175966377615	0.887628240336224	0.47873559371608004	0.11237175966377615
905	906	0.3331837387225634	0.6668162612774367	0.43298857706730337	0.3331837387225634
906	907	0.39878004956523816	0.6012199504347617	0.4902199090245522	0.39878004956523816
1035	1036	0.2670734977417512	0.7329265022582487	0.4212565191539914	0.2670734977417512
1034	1035	0.5322347431360243	0.46776525686397574	0.19400457194916065	0.5322347431360243
908	909	0.17646634471530037	0.8235336552846996	0.2383262012371684	0.17646634471530037
912	913	0.4272963683907243	0.5727036316092755	0.2997584062313375	0.4272963683907243
1040	1041	0.2557783146038672	0.7442216853961328	0.13886396211130234	0.2557783146038672
1036	1037	0.4086213360333551	0.591378663966645	0.397294280116435	0.4086213360333551
911	912	0.2700066134966926	0.7299933865033075	0.24658974488553898	0.2700066134966926
1039	1040	0.23722117333038378	0.7627788266696162	0.3673063418442494	0.23722117333038378
1037	1038	0.585956589760467	0.4140434102395329	0.48780950968824016	0.585956589760467
909	910	0.26977076176452536	0.7302292382354745	0.7410282153609494	0.26977076176452536
1042	1043	0.4363849471800214	0.5636150528199784	0.21350675309072298	0.4363849471800214
914	915	0.41301156034456155	0.5869884396554383	0.3002976900604829	0.41301156034456155
868	869	0.26005657936511867	0.7399434206348815	0.541625283372172	0.26005657936511867
915	916	0.381322653066787	0.6186773469332131	-0.048491320934783685	0.381322653066787
871	872	0.41639306397586395	0.583606936024136	0.20149436390124512	0.41639306397586395
694	695	0.30068228911353345	0.6993177108864667	0.021656417244014806	0.30068228911353345
916	917	0.5656305876004953	0.4343694123995042	0.2882920149698139	0.5656305876004953
662	663	0.40548006218694904	0.5945199378130509	0.3424120019218088	0.40548006218694904
700	701	0.13840739217369555	0.8615926078263043	0.2090747263262809	0.13840739217369555
701	702	0.18503605922439764	0.8149639407756024	-0.041958094731494096	0.18503605922439764
697	698	0.21742189515776644	0.7825781048422333	0.27809911826103306	0.21742189515776644
695	696	0.24722821810438295	0.7527717818956169	0.17222536958171553	0.24722821810438295
704	705	0.253092221011145	0.7469077789888549	0.2602722871472995	0.253092221011145
696	697	0.3227148202670578	0.6772851797329419	0.10060372721051163	0.3227148202670578
663	664	0.18451220905986826	0.8154877909401316	-0.005649674954860437	0.18451220905986826
664	665	0.2160852653322084	0.7839147346677914	0.20673690662811745	0.2160852653322084
661	662	0.5299742020635255	0.47002579793647437	0.2883825040639689	0.5299742020635255
699	700	0.07868044240676293	0.9213195575932371	0.0522497416425452	0.07868044240676293
879	880	0.6102483028576375	0.38975169714236263	0.4628505009237788	0.6102483028576375
878	879	0.17458574297545876	0.8254142570245412	0.9086365346714318	0.17458574297545876
877	878	0.38148824627974204	0.6185117537202579	0.1955747339105377	0.38148824627974204
876	877	0.884763199213511	0.11523680078648862	0.1866458652383369	0.884763199213511
885	886	0.7543839170814315	0.24561608291856843	0.38243688471719556	0.7543839170814315
881	882	0.43189092769823545	0.5681090723017644	-0.01512567507303372	0.43189092769823545
888	889	0.28733033355412685	0.7126696664458734	0.006167614805365519	0.28733033355412685
887	888	0.4001335960840708	0.599866403915929	-0.06748530143050217	0.4001335960840708
373	374	0.5404165573335132	0.4595834426664867	0.4075398313299663	0.5404165573335132
889	890	0.31260261433861686	0.6873973856613831	0.2604647855595608	0.31260261433861686
372	373	0.44082805636631367	0.5591719436336866	1.4217313101684996	0.44082805636631367
379	380	0.35940147917916077	0.6405985208208388	0.07779416040505852	0.35940147917916077
886	887	0.18791152805467462	0.8120884719453253	0.13897953099358362	0.18791152805467462
376	377	0.627366160717133	0.3726338392828672	-0.05275676024771574	0.627366160717133
374	375	0.46714478911604035	0.5328552108839596	0.021498686726180473	0.46714478911604035
378	379	0.2203196421014708	0.7796803578985287	0.11569922332683216	0.2203196421014708
371	372	0.08366923579716826	0.9163307642028318	-0.03183686176127722	0.08366923579716826
380	381	0.33740729549149767	0.6625927045085024	0.28793621765948757	0.33740729549149767
297	298	0.17734559823950682	0.8226544017604933	0.12167381641174213	0.17734559823950682
294	295	0.5250066000663753	0.4749933999336246	0.2685360055419203	0.5250066000663753
301	302	0.6669913249271324	0.3330086750728674	0.03534858230421643	0.6669913249271324
293	294	0.6579260426795682	0.3420739573204317	0.2456713271872458	0.6579260426795682
296	297	0.5064459863507684	0.4935540136492313	0.15408183604712855	0.5064459863507684
302	303	0.21080266804580952	0.7891973319541904	0.24645735536633107	0.21080266804580952
316	317	0.7177540020435028	0.28224599795649713	0.208276915106803	0.7177540020435028
313	314	0.43193275768400147	0.5680672423159987	0.47414799668653673	0.43193275768400147
292	293	0.4934017937309236	0.5065982062690764	0.20642046107193482	0.4934017937309236
315	316	0.7758259722018918	0.22417402779810808	0.6958473536339224	0.7758259722018918
308	309	0.11237802629906796	0.887621973700932	0.2753254611676968	0.11237802629906796
309	310	0.35475690436541213	0.6452430956345877	0.23450321308523392	0.35475690436541213
311	312	0.14505989275515513	0.8549401072448446	0.3363562538753542	0.14505989275515513
318	319	0.38994591357847636	0.6100540864215237	0.36927204252856555	0.38994591357847636
312	313	0.2756664010624969	0.7243335989375029	0.14013793800899088	0.2756664010624969
307	308	0.3426566238291256	0.6573433761708745	-0.1158300630597795	0.3426566238291256
306	307	0.23299832204678922	0.7670016779532105	0.19951862031663037	0.23299832204678922
314	315	0.16297482351884918	0.8370251764811508	0.3034291473028415	0.16297482351884918
310	311	0.11833284474157606	0.8816671552584238	0.5081927937497596	0.11833284474157606
320	321	0.4022312330228384	0.5977687669771615	0.11523370696760224	0.4022312330228384
319	320	0.2443509701295989	0.7556490298704008	0.3871688715140027	0.2443509701295989
321	322	0.33268392744471503	0.6673160725552849	-0.09654543241156871	0.33268392744471503
1044	1045	0.24657434838653225	0.7534256516134678	0.6957375655008395	0.24657434838653225
1043	1044	0.2543294530644888	0.745670546935511	-0.09272024932173793	0.2543294530644888
1048	1049	0.23454061692892708	0.7654593830710728	0.22128119969977292	0.23454061692892708
323	324	0.3921893998135366	0.6078106001864633	0.832862191635567	0.3921893998135366
1054	1055	0.12307194157467592	0.8769280584253241	0.3038385018748941	0.12307194157467592
1050	1051	0.32562848760304786	0.6743715123969521	0.19995172481420423	0.32562848760304786
1052	1053	0.43189414778447566	0.5681058522155242	0.016459048806462432	0.43189414778447566
1049	1050	0.7023466863227494	0.2976533136772504	0.3166344314768009	0.7023466863227494
1056	1057	0.3359845750807111	0.6640154249192889	0.18108474862927174	0.3359845750807111
1051	1052	0.07769907341479061	0.9223009265852091	0.3359337074347226	0.07769907341479061
330	331	0.5529088091719473	0.44709119082805276	0.08261286675267566	0.5529088091719473
1064	1065	0.20531932375054765	0.7946806762494522	-0.17540486050585113	0.20531932375054765
923	924	0.6342227931025907	0.36577720689740933	0.24591709618910368	0.6342227931025907
1059	1060	0.47308061923240674	0.5269193807675936	-0.009843353299145307	0.47308061923240674
1061	1062	0.6170202363078715	0.3829797636921283	0.288585008627104	0.6170202363078715
922	923	0.39529597995587956	0.6047040200441207	0.06904666876727635	0.39529597995587956
920	921	0.19780943925630895	0.8021905607436909	0.24873892533901656	0.19780943925630895
334	335	0.03395704772285702	0.9660429522771431	0.1703255803450551	0.03395704772285702
1060	1061	0.5087759726654838	0.49122402733451626	0.022303486232783564	0.5087759726654838
1063	1064	0.125426593519352	0.8745734064806479	0.28307706259993776	0.125426593519352
754	755	0.2591846035869272	0.7408153964130728	0.317254343315471	0.2591846035869272
770	771	0.48780451846162376	0.512195481538376	-0.19370842159606702	0.48780451846162376
772	773	0.755564500342355	0.244435499657645	0.20372471035799597	0.755564500342355
790	791	0.4114759339500892	0.5885240660499106	0.22803350551789783	0.4114759339500892
786	787	0.3265317714046751	0.6734682285953251	0.12066185478000949	0.3265317714046751
791	792	0.2925424970438488	0.7074575029561513	0.007709603984700098	0.2925424970438488
781	782	0.233224413140945	0.7667755868590549	0.2361642093692902	0.233224413140945
667	668	0.42871555601809225	0.5712844439819078	0.5575620975614668	0.42871555601809225
709	710	0.6222941401388262	0.3777058598611736	0.3020076375383362	0.6222941401388262
705	706	0.5002864533899449	0.4997135466100553	0.238123097796281	0.5002864533899449
706	707	0.3405900818844802	0.65940991811552	0.147163385868435	0.3405900818844802
669	670	0.2082240945306568	0.7917759054693434	0.03506673799139729	0.2082240945306568
707	708	0.7083488458395383	0.2916511541604618	0.16805535652398598	0.7083488458395383
670	671	0.773115161208614	0.22688483879138607	0.30849866674652326	0.773115161208614
711	712	0.5538494874152273	0.4461505125847727	0.3762714014875244	0.5538494874152273
708	709	0.17520055756516095	0.8247994424348387	0.23486731734211555	0.17520055756516095
666	667	0.42710628575451814	0.5728937142454816	0.44559873474213596	0.42710628575451814
450	451	0.2066678879184752	0.7933321120815247	0.16640416604327946	0.2066678879184752
434	435	0.07816416406328268	0.9218358359367174	0.2697830790899207	0.07816416406328268
364	365	0.34375440512339983	0.6562455948766001	0.15599972993404193	0.34375440512339983
356	357	0.23785212924585644	0.7621478707541436	0.5475655209330363	0.23785212924585644
423	424	0.6652774020127012	0.3347225979872985	0.06184096218251362	0.6652774020127012
359	360	0.40578212177153106	0.5942178782284689	-0.00895259999052219	0.40578212177153106
358	359	0.38663417639813796	0.613365823601862	0.1659873428668298	0.38663417639813796
417	418	0.21666090262821314	0.7833390973717868	0.3162459187206291	0.21666090262821314
1073	1074	0.28185786827870724	0.7181421317212926	0.35780819682642606	0.28185786827870724
415	416	0.3983379537341427	0.6016620462658572	0.14761796852189327	0.3983379537341427
419	420	0.3382227343569784	0.6617772656430215	0.11299053226922821	0.3382227343569784
396	397	0.32964997242159716	0.6703500275784029	0.159301094716377	0.32964997242159716
442	443	0.037628487843013855	0.962371512156986	0.33861217945948474	0.037628487843013855
1072	1073	0.16425437686634262	0.8357456231336574	0.616483526706943	0.16425437686634262
368	369	0.22230387325621176	0.7776961267437881	0.08470965876593957	0.22230387325621176
387	388	0.21669226021338767	0.7833077397866124	0.24963819080950575	0.21669226021338767
412	413	0.09759971132401729	0.9024002886759827	0.28750099565605475	0.09759971132401729
388	389	0.24256417468214247	0.7574358253178576	0.12850983557672174	0.24256417468214247
329	330	0.42960997393532957	0.5703900260646704	-0.42020430631939815	0.42960997393532957
497	498	0.3172007731303205	0.6827992268696795	0.6807972106028263	0.3172007731303205
404	405	0.2564007359189468	0.743599264081053	0.19996981395614988	0.2564007359189468
1070	1071	0.24587900083682931	0.7541209991631704	-0.029830723033809736	0.24587900083682931
489	490	0.39535937493887774	0.604640625061122	0.16872068596544834	0.39535937493887774
337	338	0.31320304725973525	0.6867969527402648	0.1655831199234786	0.31320304725973525
490	491	0.43579844720694866	0.5642015527930513	0.801505241115375	0.43579844720694866
338	339	0.30636617945024325	0.6936338205497566	0.06589178918528098	0.30636617945024325
339	340	0.3656440374444977	0.6343559625555024	0.3760589227214807	0.3656440374444977
336	337	0.3431082719259457	0.6568917280740543	0.3276283150097643	0.3431082719259457
487	488	0.26757016463618877	0.7324298353638112	0.24169356699670208	0.26757016463618877
393	394	0.7777613328159684	0.22223866718403185	-0.03820302785007191	0.7777613328159684
752	753	0.41002332494991034	0.5899766750500894	0.4053982902373655	0.41002332494991034
671	672	0.43832325559293794	0.5616767444070618	0.2689260423060754	0.43832325559293794
716	717	0.37424341841347963	0.6257565815865205	0.2953010782648452	0.37424341841347963
672	673	0.5060795806805092	0.4939204193194908	0.04366174435769589	0.5060795806805092
673	674	0.299661588993878	0.700338411006122	0.16825637400023613	0.299661588993878
715	716	0.6268915814787877	0.37310841852121224	0.23041334749906583	0.6268915814787877
676	677	0.5814599229618076	0.4185400770381923	0.24615370068964115	0.5814599229618076
674	675	0.7417830987451869	0.2582169012548133	0.26624465858096297	0.7417830987451869
677	678	0.6846623846732484	0.3153376153267516	0.10291746428853857	0.6846623846732484
678	679	0.09516683556511639	0.9048331644348834	0.2319424224918877	0.09516683556511639
679	680	0.5355390205885444	0.4644609794114554	0.36431893992617204	0.5355390205885444
102	102	0.42862279099506995	0.5713772090049299	0.2924649932936939	0.42862279099506995
101	101	0.18486469912080358	0.8151353008791965	0.14721763343125535	0.18486469912080358
481	482	0.12362832347267351	0.8763716765273263	0.24425294326846694	0.12362832347267351
480	481	0.4061989622954513	0.5938010377045486	0.1949597282620672	0.4061989622954513
382	383	0.5242911444631739	0.47570885553682596	0.14980688377415005	0.5242911444631739
369	370	0.3778271402014298	0.6221728597985705	0.18089189382222154	0.3778271402014298
483	484	0.4846971036767172	0.5153028963232829	0.2284641310890446	0.4846971036767172
478	479	0.4253142610422721	0.5746857389577281	0.15143694053464443	0.4253142610422721
479	480	0.1434246664394665	0.8565753335605333	0.1976836467082884	0.1434246664394665
484	485	0.3334359523612676	0.6665640476387324	0.1396474385484809	0.3334359523612676
482	483	0.17367541371697903	0.8263245862830207	0.3110315422762324	0.17367541371697903
381	382	0.7296715245816108	0.27032847541838895	0.5201341808463548	0.7296715245816108
383	384	0.31908061523641557	0.6809193847635845	0.17423481574052105	0.31908061523641557
105	105	0.17077319319684753	0.8292268068031525	0.12156700354450664	0.17077319319684753
539	540	0.29913318455450466	0.7008668154454956	0.337108766083632	0.29913318455450466
533	534	0.26446841758259054	0.7355315824174096	-0.1019387802980737	0.26446841758259054
506	507	0.12703978342769018	0.8729602165723098	0.25330550033518284	0.12703978342769018
534	535	0.1641796716363686	0.8358203283636314	0.26257325191687	0.1641796716363686
546	547	0.3305505918423976	0.6694494081576022	0.2215025989524234	0.3305505918423976
524	525	0.1752619892942154	0.8247380107057846	0.09183752122993584	0.1752619892942154
507	508	0.40672045627254216	0.5932795437274578	0.2900262756979658	0.40672045627254216
521	522	0.2213477902395297	0.7786522097604702	0.378734554175079	0.2213477902395297
536	537	0.3714706795638802	0.6285293204361196	0.16463987996210844	0.3714706795638802
511	512	0.4589612700014938	0.541038729998506	0.2348003247535339	0.4589612700014938
514	515	0.3011626980482322	0.6988373019517676	0.18114117097898236	0.3011626980482322
112	112	0.11588554586272817	0.8841144541372719	0.20489166451551433	0.11588554586272817
549	550	0.40354014209563716	0.5964598579043627	0.36300321778065797	0.40354014209563716
509	510	0.3106195765717861	0.6893804234282137	0.19582924465790003	0.3106195765717861
512	513	0.10758323638462346	0.8924167636153767	0.17215902944147005	0.10758323638462346
555	556	0.34549062462041796	0.654509375379582	0.0018587930600072779	0.34549062462041796
1068	1069	0.4508864070927482	0.5491135929072518	0.3728220858502874	0.4508864070927482
551	552	0.6453922492147203	0.3546077507852796	0.4830527837408563	0.6453922492147203
510	511	0.6424420844922359	0.357557915507764	0.372528101116101	0.6424420844922359
468	469	0.28413136239652254	0.7158686376034775	0.3275134850538235	0.28413136239652254
469	470	0.11732570928595247	0.8826742907140472	0.279597494500308	0.11732570928595247
466	467	0.1827103222307358	0.8172896777692642	0.2967092929194509	0.1827103222307358
467	468	0.3219833851963726	0.6780166148036273	0.21610891492481984	0.3219833851963726
471	472	0.3094579051298456	0.6905420948701544	0.01802450957814283	0.3094579051298456
570	571	0.3265298752596561	0.673470124740344	0.13772676627482022	0.3265298752596561
566	567	0.19476032519957762	0.8052396748004224	1.0935078321133198	0.19476032519957762
472	473	0.08597761890743133	0.9140223810925686	0.2559819578535275	0.08597761890743133
110	110	0.5657911954064992	0.434208804593501	0.23784048028519716	0.5657911954064992
473	474	0.3642113628789812	0.6357886371210189	0.14881608685305553	0.3642113628789812
