FID	IID	T24	T25	T26	T53
106	106	0.5874602136647753	0.4125397863352244	0.14109545453625413	0.5874602136647753
109	109	0.3555177467005695	0.6444822532994304	0.13678176996717073	0.3555177467005695
111	111	0.21776965084473213	0.7822303491552677	0.2575117218708492	0.21776965084473213
114	114	0.24374959615512776	0.756250403844872	0.39561577452823105	0.24374959615512776
621	622	0.05112084484867735	0.9488791551513225	0.44088636132670855	0.05112084484867735
603	604	0.17573005943084094	0.824269940569159	0.05984143205795339	0.17573005943084094
548	549	0.7426148870009636	0.25738511299903677	0.2829843113177982	0.7426148870009636
1075	1076	0.1765393571368997	0.8234606428631003	0.34880604345762084	0.1765393571368997
574	575	0.17297013510778123	0.8270298648922186	0.36473445642755464	0.17297013510778123
604	605	0.24960728592619802	0.7503927140738021	0.14885900941515545	0.24960728592619802
1074	1075	0.8308610192237157	0.16913898077628411	0.21147409038578618	0.8308610192237157
605	606	0.4783499451734888	0.5216500548265112	0.41080985709436024	0.4783499451734888
609	610	0.006172174777386547	0.9938278252226135	0.3964199860683542	0.006172174777386547
620	621	0.6955630311707155	0.3044369688292842	0.22248429093855784	0.6955630311707155
613	614	0.17094494461473167	0.8290550553852685	0.2838574408553207	0.17094494461473167
612	613	0.28944395712238175	0.7105560428776179	0.33975316818088114	0.28944395712238175
618	619	0.5038032434086126	0.49619675659138757	0.28024842102811565	0.5038032434086126
611	612	0.38521139958801737	0.6147886004119824	0.23154182873257492	0.38521139958801737
608	609	0.42812679126696623	0.5718732087330339	0.18012666172690983	0.42812679126696623
607	608	-0.033738630309344576	1.0337386303093445	0.25203753071496493	-0.033738630309344576
610	611	0.4419112890288414	0.5580887109711584	0.29162995105907014	0.4419112890288414
616	617	0.6221610808825798	0.3778389191174204	0.16924569242677637	0.6221610808825798
614	615	0.24030478901500518	0.7596952109849947	0.17595407619768033	0.24030478901500518
577	578	0.064070086825781	0.9359299131742191	0.23083304513696662	0.064070086825781
637	638	-0.012343650868156239	1.012343650868156	0.3809593109789407	-0.012343650868156239
499	500	0.2267578789524202	0.7732421210475796	0.1069438645820068	0.2267578789524202
623	624	0.07449596600979792	0.9255040339902021	0.3114647654308249	0.07449596600979792
622	623	0.21441851172885285	0.7855814882711474	0.230473828825528	0.21441851172885285
638	639	0.3160405075555717	0.6839594924444284	-0.1258777889417895	0.3160405075555717
576	577	0.4468237786205448	0.553176221379455	-0.0035197819105067772	0.4468237786205448
504	505	0.5898970466733532	0.41010295332664665	0.2622334247373332	0.5898970466733532
636	637	0.3046021142987057	0.6953978857012942	0.060887379235352625	0.3046021142987057
470	471	0.4007417644425987	0.5992582355574014	0.27963125893101504	0.4007417644425987
720	721	0.15957592607466914	0.8404240739253307	0.18157458284072742	0.15957592607466914
740	741	0.6062337978373625	0.3937662021626376	0.18059601192368752	0.6062337978373625
722	723	0.4143940518054023	0.5856059481945977	0.3294776830855704	0.4143940518054023
717	718	0.3160537152918958	0.6839462847081041	0.2413182811223479	0.3160537152918958
718	719	0.31799290466878205	0.6820070953312177	0.17280560255638633	0.31799290466878205
721	722	0.20432948877356824	0.7956705112264316	0.28375857601391935	0.20432948877356824
971	972	0.4037031369819744	0.5962968630180252	0.3541918794274803	0.4037031369819744
968	969	0.41082547207617465	0.5891745279238249	0.14159599048952123	0.41082547207617465
737	738	0.3675802677025261	0.632419732297474	0.2929284578208845	0.3675802677025261
970	971	0.47164235590122283	0.5283576440987771	0.6422867246180727	0.47164235590122283
736	737	0.5704095178185955	0.42959048218140444	0.40399789617765813	0.5704095178185955
743	744	0.26520272101684533	0.7347972789831547	0.0897482354596241	0.26520272101684533
739	740	0.3077187789413349	0.6922812210586652	-0.0251389180623419	0.3077187789413349
639	640	0.47142920438552394	0.5285707956144761	0.2116042310495893	0.47142920438552394
650	651	0.3784532753077817	0.6215467246922183	0.43408346363315087	0.3784532753077817
647	648	0.7314938551285888	0.2685061448714113	0.13458115136631574	0.7314938551285888
579	580	0.5509852263772718	0.4490147736227284	0.11802391395026127	0.5509852263772718
645	646	0.5338362963922908	0.4661637036077093	0.044141592326062094	0.5338362963922908
640	641	0.6626597614381081	0.3373402385618917	0.26269483097390645	0.6626597614381081
624	625	0.16745865384178024	0.8325413461582198	0.1495921551572353	0.16745865384178024
580	581	0.3399159055631005	0.6600840944368996	0.007633467023867704	0.3399159055631005
590	591	0.2904603949734256	0.7095396050265743	0.21597629566764517	0.2904603949734256
588	589	0.28993696125762874	0.7100630387423712	0.43842594698471155	0.28993696125762874
583	584	0.1500214042203477	0.8499785957796523	0.06990422370189871	0.1500214042203477
586	587	0.1778733445580959	0.822126655441904	0.2895038802046029	0.1778733445580959
585	586	0.3639230711763593	0.6360769288236405	0.18797071274094151	0.3639230711763593
644	645	0.5469427331899683	0.4530572668100319	0.17859251523785694	0.5469427331899683
589	590	0.2207875731746657	0.7792124268253342	0.48869981669235646	0.2207875731746657
581	582	0.09114989030188651	0.9088501096981138	-0.08962970127255164	0.09114989030188651
587	588	0.3086297690908939	0.6913702309091061	0.2567463526318398	0.3086297690908939
628	629	0.14347547667453428	0.8565245233254657	0.2683651648994359	0.14347547667453428
345	346	0.35714586000744736	0.6428541399925525	0.32947909307108225	0.35714586000744736
591	592	0.3720559666856193	0.6279440333143805	0.39655522344676425	0.3720559666856193
630	631	0.3473522867241614	0.6526477132758385	0.1402980747073777	0.3473522867241614
627	628	0.1701272266259982	0.8298727733740017	0.1922698002907293	0.1701272266259982
634	635	0.16991551620300724	0.8300844837969924	0.2779578520434018	0.16991551620300724
594	595	0.20596020499269582	0.7940397950073038	0.1718434109881867	0.20596020499269582
344	345	0.4811872915686765	0.5188127084313235	0.20477334690144167	0.4811872915686765
595	596	0.30285687752007123	0.6971431224799286	0.2973541608713819	0.30285687752007123
635	636	0.16387761056684333	0.8361223894331566	0.46072888841942317	0.16387761056684333
629	630	0.15304491550072144	0.8469550844992785	0.2978437798115445	0.15304491550072144
626	627	0.2710407545172596	0.7289592454827404	0.24749161847023177	0.2710407545172596
592	593	0.41843868402004225	0.581561315979958	0.15232140170017364	0.41843868402004225
657	658	0.1751085073832581	0.8248914926167419	0.27258885107976427	0.1751085073832581
346	347	0.3169578422399598	0.6830421577600402	0.33375919970539863	0.3169578422399598
385	386	0.3583591867294801	0.6416408132705197	0.321438269754741	0.3583591867294801
655	656	0.2403834440153997	0.7596165559846004	0.1691290843362324	0.2403834440153997
654	655	0.39706049221800777	0.6029395077819925	-0.013748079703945214	0.39706049221800777
653	654	0.3689729020424076	0.6310270979575923	0.2705285720340303	0.3689729020424076
353	354	0.12287247778413501	0.8771275222158649	0.3037755753843836	0.12287247778413501
658	659	0.7121706240979296	0.28782937590207014	0.19942488685558213	0.7121706240979296
52	52	0.27441564373563826	0.7255843562643617	0.20935485836035445	0.27441564373563826
659	660	0.23805853449849768	0.7619414655015022	0.10599331582338424	0.23805853449849768
354	355	0.314395149256513	0.6856048507434872	0.16971258802150005	0.314395149256513
350	351	0.230271927821624	0.7697280721783761	0.18299006097867515	0.230271927821624
386	387	0.310587849838995	0.6894121501610048	0.40621333768306955	0.310587849838995
43	43	0.3444617547147567	0.6555382452852434	0.21172792792236064	0.3444617547147567
41	41	0.34789722951410856	0.6521027704858917	0.17346602361407823	0.34789722951410856
40	40	0.14535543790434044	0.8546445620956599	0.22215674264321003	0.14535543790434044
349	350	0.3574616960980854	0.6425383039019145	0.399491713614353	0.3574616960980854
597	598	0.34188753066689515	0.658112469333105	0.40501191056528046	0.34188753066689515
352	353	0.3790528674620163	0.6209471325379837	0.3579440822502293	0.3790528674620163
113	113	0.2733744072400793	0.7266255927599207	0.2659365647085661	0.2733744072400793
632	633	0.1897008434498104	0.8102991565501896	0.27175596099866617	0.1897008434498104
465	466	0.18702967653306798	0.812970323466932	0.41445582206206866	0.18702967653306798
39	39	0.4986339752339619	0.5013660247660381	0.3625432679280963	0.4986339752339619
596	597	0.08471418379314624	0.9152858162068537	0.3807095340569669	0.08471418379314624
660	661	0.37250618804651076	0.6274938119534892	0.39637908731426996	0.37250618804651076
633	634	0.3053561046562553	0.6946438953437448	0.2967067402037948	0.3053561046562553
42	42	0.3463268948496729	0.6536731051503272	0.36906261393816253	0.3463268948496729
57	57	0.33822904265588033	0.6617709573441194	0.2653737311061991	0.33822904265588033
93	93	0.2377120468621105	0.7622879531378894	0.32681758753820683	0.2377120468621105
50	50	0.14994950226301826	0.8500504977369816	0.44195192993202564	0.14994950226301826
92	92	0.5479127810715547	0.4520872189284454	0.382579468539176	0.5479127810715547
58	58	0.3699292849417342	0.6300707150582657	0.20384367357037528	0.3699292849417342
47	47	0.17182251237208243	0.8281774876279179	0.15580153603150565	0.17182251237208243
51	51	0.3182700138175227	0.6817299861824774	0.2123157599793649	0.3182700138175227
75	75	0.15704903644126378	0.8429509635587362	0.2173503770842804	0.15704903644126378
89	89	0.20961823373510433	0.7903817662648956	0.36847351830110237	0.20961823373510433
48	48	0.25241091433409196	0.7475890856659079	0.22774300180884854	0.25241091433409196
49	49	0.15796293511647258	0.8420370648835275	0.2043708738409853	0.15796293511647258
53	53	0.132887140389195	0.8671128596108049	0.2559598602490012	0.132887140389195
91	91	0.2026290627624746	0.7973709372375253	0.3900936957952754	0.2026290627624746
90	90	0.3313334736330846	0.6686665263669154	0.3201609582759621	0.3313334736330846
54	54	0.383297259525282	0.6167027404747178	0.22054615676451417	0.383297259525282
63	63	0.1638295502285403	0.8361704497714598	0.1309939358477719	0.1638295502285403
61	61	0.17493662303879146	0.8250633769612086	0.14311499352777884	0.17493662303879146
276	277	0.26866541875029265	0.7313345812497074	0.11170729746150293	0.26866541875029265
96	96	0.289314494034266	0.7106855059657341	0.17093106706558217	0.289314494034266
97	97	0.16684100884467615	0.8331589911553238	0.18331159120988413	0.16684100884467615
56	56	0.13569524577871056	0.8643047542212895	0.1581032386202208	0.13569524577871056
286	287	0.3826616649619808	0.6173383350380188	0.375877551052081	0.3826616649619808
1077	1078	0.21725358200106368	0.7827464179989363	0.19265668639449535	0.21725358200106368
60	60	0.34366496929001616	0.6563350307099837	0.19817766841857162	0.34366496929001616
95	95	0.05873959929348494	0.9412604007065151	0.2065436484928755	0.05873959929348494
55	55	0.2616627129398723	0.7383372870601275	0.1783409422048029	0.2616627129398723
64	64	0.33669171700428885	0.6633082829957111	0.3458318839374205	0.33669171700428885
87	87	0.21723242105727916	0.7827675789427208	0.3554961591936942	0.21723242105727916
71	71	0.25290799559948013	0.7470920044005198	0.36656438463064794	0.25290799559948013
163	163	0.11176910748244463	0.8882308925175554	0.37810846032138573	0.11176910748244463
1081	1082	0.22706928492175302	0.772930715078247	0.2774116569953561	0.22706928492175302
1080	1081	0.31644528902369073	0.6835547109763095	0.13319600374630944	0.31644528902369073
85	85	0.28651473074879896	0.7134852692512011	0.21131318625814863	0.28651473074879896
86	86	0.19868055470074364	0.8013194452992564	0.26795115251814183	0.19868055470074364
70	70	0.06295698187060232	0.9370430181293978	0.13521916049764865	0.06295698187060232
72	72	0.0800274496112821	0.9199725503887176	0.446610455725976	0.0800274496112821
287	288	0.3660498282888207	0.6339501717111791	0.289656145464158	0.3660498282888207
1078	1079	0.11868713554988672	0.8813128644501133	0.32645270697783385	0.11868713554988672
84	84	0.21012916488490627	0.7898708351150936	0.15465247917202243	0.21012916488490627
1079	1080	0.43464009117215674	0.5653599088278434	0.24613541072615044	0.43464009117215674
170	171	0.3996991403325311	0.6003008596674688	0.05750594083733611	0.3996991403325311
165	166	0.17584326392208624	0.8241567360779136	0.5691891970028009	0.17584326392208624
167	168	0.4049302845319083	0.5950697154680917	0.19792885856719591	0.4049302845319083
164	165	0.3650213845020462	0.634978615497954	0.21551387570713126	0.3650213845020462
166	167	0.32740888893808795	0.6725911110619122	0.42488388743087774	0.32740888893808795
154	154	0.25156771702990405	0.7484322829700958	0.11713499084017842	0.25156771702990405
172	173	0.2927992288241696	0.7072007711758305	0.1561743479139471	0.2927992288241696
171	172	0.2864834713000328	0.7135165286999671	-0.009642953162034411	0.2864834713000328
168	169	0.17011085596520104	0.8298891440347989	0.22136481723431203	0.17011085596520104
142	142	0.30710523861026084	0.692894761389739	0.2851530108228942	0.30710523861026084
974	975	0.4179175145397492	0.5820824854602507	0.20990204730181627	0.4179175145397492
978	979	0.17512353534054642	0.8248764646594533	0.24034724110121033	0.17512353534054642
969	970	0.7001503522674929	0.299849647732507	0.1585506411120226	0.7001503522674929
726	727	0.5304359858870205	0.46956401411297977	0.06402120099072069	0.5304359858870205
973	974	0.1559194001508853	0.8440805998491144	0.3024119572131181	0.1559194001508853
714	715	0.6426971497305799	0.3573028502694198	0.20440134838476165	0.6426971497305799
972	973	0.5142514413203054	0.4857485586796944	0.14388693090926713	0.5142514413203054
725	726	0.2766894004758959	0.7233105995241041	0.3532584049421416	0.2766894004758959
78	78	0.33537233583867354	0.6646276641613266	0.3232734809344154	0.33537233583867354
180	181	0.5549981113330416	0.44500188866695845	0.575017975782183	0.5549981113330416
69	69	0.0315216908794922	0.9684783091205077	0.23847216608562669	0.0315216908794922
66	66	0.4318102290665335	0.5681897709334665	0.218568897179608	0.4318102290665335
65	65	0.29637827434659475	0.7036217256534051	0.2511736434568394	0.29637827434659475
133	133	0.31707996202525207	0.6829200379747478	0.26389068880355543	0.31707996202525207
122	122	0.29791709916341125	0.7020829008365886	0.20849031509725732	0.29791709916341125
119	119	0.3821960094636222	0.6178039905363778	0.4437648958419486	0.3821960094636222
130	130	0.7590497931510335	0.2409502068489661	0.27141789496868673	0.7590497931510335
126	126	0.4205260266388569	0.5794739733611428	0.1283871443019591	0.4205260266388569
121	121	0.4813337754796186	0.5186662245203814	0.26407475639095296	0.4813337754796186
186	187	0.4517914970571189	0.5482085029428809	0.2303569261927106	0.4517914970571189
36	36	0.42182707499953587	0.5781729250004642	0.16294313449664444	0.42182707499953587
185	186	0.6714822932639366	0.3285177067360631	0.23102951751824152	0.6714822932639366
184	185	0.497996770218496	0.5020032297815041	0.2185535957395958	0.497996770218496
159	159	0.5833878326537649	0.4166121673462351	0.1950808519023142	0.5833878326537649
223	224	0.36949802069389553	0.6305019793061044	0.38065972459580333	0.36949802069389553
233	234	0.26091563497459996	0.7390843650254001	0.17348919161963686	0.26091563497459996
236	237	0.35093685309217104	0.6490631469078287	0.18248042228666614	0.35093685309217104
232	233	0.6427773877990128	0.3572226122009871	0.12333350067357779	0.6427773877990128
224	225	0.4061913592439571	0.5938086407560428	0.17435665287408897	0.4061913592439571
209	210	0.2925548050339356	0.7074451949660644	0.4072308317745717	0.2925548050339356
208	209	0.3552717952122844	0.6447282047877156	0.36262092968090964	0.3552717952122844
207	208	0.694878028991241	0.30512197100875893	0.2580507811612187	0.694878028991241
206	207	0.735527219303648	0.26447278069635194	0.23309496585790992	0.735527219303648
212	213	0.2887271311488785	0.7112728688511214	0.22765978949544774	0.2887271311488785
213	214	0.2749218879669464	0.7250781120330536	0.24373339477124872	0.2749218879669464
214	215	0.30293477182752226	0.6970652281724776	-0.048386134519356555	0.30293477182752226
981	982	0.5259704027541835	0.47402959724581656	0.5806684653294271	0.5259704027541835
813	814	0.410791579522928	0.5892084204770719	0.21389979191947106	0.410791579522928
735	736	0.5282188344285839	0.47178116557141625	0.3468982852722381	0.5282188344285839
13	13	0.3577756498935971	0.6422243501064028	0.3065169667963486	0.3577756498935971
217	218	0.22911991943459425	0.7708800805654057	0.16020328516889115	0.22911991943459425
210	211	0.4085167308522797	0.5914832691477201	0.19650887023498	0.4085167308522797
12	12	0.26427352220872474	0.7357264777912749	0.014357669831721808	0.26427352220872474
220	221	0.4095035427531549	0.5904964572468449	0.21337779990210556	0.4095035427531549
221	222	0.39801751329105717	0.6019824867089428	0.2763802143176511	0.39801751329105717
215	216	0.5241991646683706	0.4758008353316296	-0.1999507145101776	0.5241991646683706
222	223	0.2022852267765043	0.7977147732234955	0.3294951146497157	0.2022852267765043
219	220	0.4647542894621193	0.5352457105378807	0.2377778994876233	0.4647542894621193
256	257	0.16404379984441442	0.8359562001555854	0.29339071050733634	0.16404379984441442
23	23	0.2311549465765827	0.7688450534234172	0.3694047437380026	0.2311549465765827
259	260	0.06130296853292261	0.9386970314670773	0.16103982969248096	0.06130296853292261
19	19	0.21303166537726198	0.7869683346227381	0.2249039398712679	0.21303166537726198
262	263	0.38109335669825445	0.6189066433017455	0.20982786829200265	0.38109335669825445
257	258	0.3487906682581237	0.6512093317418761	0.3281273651017791	0.3487906682581237
260	261	0.4795665908720579	0.5204334091279422	0.24398099692078676	0.4795665908720579
18	18	0.14434624041456592	0.855653759585434	0.05483258975319692	0.14434624041456592
16	16	0.270259732892953	0.729740267107047	0.024598516319419346	0.270259732892953
17	17	0.25190472817803344	0.7480952718219664	0.11529083905016602	0.25190472817803344
15	15	0.20910420756308287	0.7908957924369172	0.1934166936956707	0.20910420756308287
258	259	0.40060271246435086	0.5993972875356489	0.45924655510826207	0.40060271246435086
263	264	0.514657134093236	0.48534286590676384	0.20510073957909022	0.514657134093236
266	267	0.3080281313056721	0.6919718686943278	0.31714337554831246	0.3080281313056721
274	275	0.4303361925418504	0.5696638074581494	0.2874177336750369	0.4303361925418504
264	265	0.3188853186386414	0.6811146813613587	0.1802705671804398	0.3188853186386414
271	272	0.18112332861842007	0.8188766713815799	0.5529498665628018	0.18112332861842007
272	273	0.7232770765120495	0.27672292348795025	0.3785755235263248	0.7232770765120495
269	270	0.14688333647808366	0.8531166635219162	0.1607561458670989	0.14688333647808366
270	271	0.1965665009078148	0.8034334990921853	0.10281545353487224	0.1965665009078148
273	274	0.39716529444241183	0.6028347055575881	0.19911671234871606	0.39716529444241183
275	276	0.28378054471857217	0.7162194552814277	0.18476015228963663	0.28378054471857217
24	24	0.3421608435496088	0.657839156450391	0.2548957328879494	0.3421608435496088
267	268	0.2222646010553641	0.7777353989446358	0.18877793277827878	0.2222646010553641
934	935	0.16774274429624433	0.8322572557037556	0.29071513062845217	0.16774274429624433
937	938	0.3098155337660048	0.6901844662339952	0.21632984016244267	0.3098155337660048
927	928	0.3637652908905954	0.6362347091094047	0.26473400516009604	0.3637652908905954
926	927	0.12131509919061019	0.8786849008093898	0.16074763920805615	0.12131509919061019
933	934	0.24088275864828218	0.7591172413517178	0.29956819691672154	0.24088275864828218
935	936	0.2047743094681686	0.7952256905318313	0.30036833154641507	0.2047743094681686
932	933	0.27144470205169374	0.7285552979483062	0.17815749337949097	0.27144470205169374
930	931	0.17477600406944307	0.8252239959305567	0.2663680943516332	0.17477600406944307
929	930	0.1276095402300797	0.8723904597699202	0.26026190321888465	0.1276095402300797
943	944	0.5287399431215708	0.4712600568784289	0.1868543951484356	0.5287399431215708
944	945	0.2857424986227357	0.7142575013772641	0.3456488207284598	0.2857424986227357
947	948	0.4833912771999728	0.516608722800027	0.11200215648325482	0.4833912771999728
938	939	0.07204977873305207	0.9279502212669478	0.22992038705501391	0.07204977873305207
939	940	0.3262456745832755	0.6737543254167243	0.19548856426267966	0.3262456745832755
949	950	0.6205812801611813	0.37941871983881864	0.40532217589943215	0.6205812801611813
945	946	0.23474459033272463	0.7652554096672751	0.30730045638206893	0.23474459033272463
954	955	0.2968376659980494	0.7031623340019507	0.08218555061238882	0.2968376659980494
951	952	0.19070195791789848	0.8092980420821014	0.2760417025040311	0.19070195791789848
956	957	0.128714204023717	0.8712857959762831	0.1866834535843094	0.128714204023717
960	961	0.2289605299854153	0.7710394700145847	0.2869706425816546	0.2289605299854153
961	962	0.3382383450885926	0.6617616549114075	0.36995251447891775	0.3382383450885926
955	956	0.39344589053030643	0.6065541094696936	0.18343996342602012	0.39344589053030643
962	963	0.6214231993500053	0.3785768006499948	0.42043722302997333	0.6214231993500053
958	959	0.45032131221294514	0.5496786877870549	0.1881961139650532	0.45032131221294514
957	958	0.451269675020107	0.5487303249798926	0.1295529575963782	0.451269675020107
959	960	0.6601423710519687	0.33985762894803095	0.1796315474735863	0.6601423710519687
476	477	0.9174973068663614	0.08250269313363832	0.16473235571810094	0.9174973068663614
560	561	1.0412270066843954	-0.041227006684395495	0.3156432204256641	1.0412270066843954
196	197	0.8591211962963631	0.1408788037036369	0.15707995058149105	0.8591211962963631
746	747	0.8307655997835159	0.16923440021648395	0.14347359638062435	0.8307655997835159
796	797	0.3250192434793215	0.6749807565206783	0.2019295313055374	0.3250192434793215
795	796	0.15615086666248448	0.8438491333375157	-0.0862138112069681	0.15615086666248448
799	800	0.3112676632314429	0.6887323367685568	0.3415776743640076	0.3112676632314429
815	816	0.7655323383269789	0.23446766167302108	0.22476910389787655	0.7655323383269789
814	815	0.37656475499342457	0.6234352450065753	-0.18231090859938348	0.37656475499342457
798	799	0.1505320455709427	0.8494679544290574	0.12647618368500502	0.1505320455709427
797	798	0.09973166803322576	0.9002683319667746	0.14811006825034329	0.09973166803322576
794	795	0.3400097950502708	0.6599902049497293	0.9856838773626657	0.3400097950502708
